,name,artist,youtube_id,youtube_title,youtube_published,youtube_views,youtube_duration,youtube_duration_sec,youtube_channel,n_comments,genre,average_bpm,subdir,subdir_idx
3,bad riddim,A-Star,rdd6hmakuwQ,A-Star - Bad Riddim (Official Music Video) #BadRiddimChallenge,1 year ago,718879.0,2:52,172.0,A-Star,203,Pop;International Pop,130.0,main,43
14,56,Aleesha;Mike Snell,hTRy1BxuUto,Aleesha - 56,1 year ago,1531767.0,1:47,107.0,Aleesha,829,Pop,98.98,main,270
15,sweating,Alewya,AaA8UbpxrKg,Alewya - Sweating (Official Video),1 year ago,3018596.0,3:42,222.0,Alewya,1265,Rap/Hip Hop,102.0,main,272
22,numero 10,Alizzz;MC Buzzz;Mc Bin Laden,PVTrmeAcbY4,MC Buzzz & MC Bin Laden - Número 10 (Prod. Alizzz),1 year ago,50308.0,2:29,149.0,Whoa Music,44,Latin Music,124.97,main,363
34,cyanide,AutoLaser,7DQO-rzzjXo,Autolaser - Cyanide,6 years ago,692291.0,4:11,251.0,Trap City,132,Sex,137.0,main,665
43,p fkn r,Bad Bunny;Kendo Kaponi;Arcangel,1FmFxG3Dfi8,BAD BUNNY x KENDO KAPONI x ARCANGEL - P FKN R | YHLQMDLG [Visualizer],1 year ago,31379733.0,4:19,259.0,Bad Bunny,2403,Reggaeton;Latin Music,100.95,main,843
44,blink (prod. dj florentino) (feat. el guincho & florentino),Bad Gyal,Q1DaQA7bW80,Bad Gyal - Blink (Prod. DJ Florentino),3 years ago,3574884.0,4:12,252.0,Bad Gyal,648,Hip-Hop/Rap,94.0,main,866
45,santa maria,Bad Gyal;Busy Signal,wlJeZvdlx4E,Bad Gyal - Santa Maria ft. Busy Signal,2 years ago,21203554.0,2:36,156.0,Bad Gyal,2144,Pop;Latin Music,107.0,main,895
50,mad gaal,BEAM,XXZBPKBDEJE,BEAM - MAD GAAL (Audio),1 year ago,172978.0,2:20,140.0,whoisbeam,52,Hip-Hop/Rap,100.0,main,973
55,badman ollo,Bizzey;Yung Felix;Josylvio;3robi,49PWgKvGHPY,Bizzey x Yung Felix x Josylvio - Badman Ollo ft. 3Robi,4 years ago,10367929.0,3:53,233.0,noahsarklabel,879,Rap/Hip Hop,108.0,main,1087
64,mpts,Branko/Pedro,gbHGi2aWxEU,Branko & PEDRO - MPTS (Chords Version),2 years ago,190096.0,3:19,199.0,Branko,63,Electro;Dance;Disco,127.0,main,1195
75,bien duro,C. Tangana,YMNL8m0uDKM,C. Tangana - Bien Duro (Video Oficial),3 years ago,21969762.0,3:18,198.0,C. Tangana,2161,Rap/Hip Hop;Pop;Latin Pop;Latin Music,101.0,main,1410
80,small boy,C.P;ShockTown,Y4i82AHk80k,CP x Shocktown - Small Boy (Music Video) | @MixtapeMadness,1 year ago,40867.0,3:37,217.0,Mixtape Madness,38,Rap/Hip Hop,100.0,main,1476
84,kelegbe,Candy Bleakz,Mq_JEcVOBAY,Candy Bleakz - Kelegbe (Official Video),1 year ago,373406.0,3:03,183.0,Candy Bleakz,132,African Music,122.0,main,1508
92,vroom vroom,Charli XCX,qfAqtFuGjWM,Charli XCX - Vroom Vroom [Official Video],5 years ago,13952139.0,3:23,203.0,Vroom Vroom Recordings,1819,Electronic / Pop / Hip-Hop,151.0,main,1649
99,kumbaza,Chuckie,JrM0hqKjT4E,Chuckie - Kumbaza [DDM104],3 years ago,59964.0,2:39,159.0,dirtydutchtv,12,,128.0,main,1824
109,"wanna go (feat. mina rose, coco & big zuu)",Conducta;Mina Rose;Coco;Big Zuu,ZdBN442fQHk,"Conducta ft. Coco, Big Zuu & Mina Rose - Wanna Go [Music Video] | GRM Daily",3 years ago,24301.0,2:45,165.0,GRM Daily,34,Alternative;Indie Rock;Dance,136.0,main,2000
120,broken flowers,Danny L Harle,OwpP6gNiIWE,Danny L Harle - Broken Flowers,5 years ago,1988474.0,3:23,203.0,Danny L Harle,508,,122.0,main,2289
132,ghanaboyz challenge (somji edition) [feat. manlikestunna],DJ Flex,5T3DFKUmHHU,DJ Flex - GhanaBoyz Challenge Feat. ManLikeStunna & Asante Jr (SOMJI Edition),3 years ago,339545.0,1:58,118.0,DJ Flex,34,Músicas del mundo,138.0,main,2571
134,"olhei, gostei (feat. ludmilla)",DJ Lindão;Ludmilla,Q3tNBHKH0l0,LUDMILLA E DJ LINDÃO - OLHEI GOSTEI ( Audio Oficial ),1 year ago,2962298.0,2:36,156.0,DJ LINDÃO OFICIAL,232,Brazilian Music;Soul & Funk,150.0,main,2623
140,juicy - by museekal,Doja Cat,YIALlhlyqO4,"Doja Cat, Tyga - Juicy (Official Video)",1 year ago,230618980.0,3:19,199.0,Doja Cat,597,,85.0,main,2674
143,bandoe (dirty),Donae'o ft. Don E,stBRqwLn7dU,Don E - Bandoe (Produced by Donaeo) | Link Up TV,3 years ago,381331.0,3:13,193.0,Link Up TV,121,,128.0,main,2707
146,my circle remix (dirty),"Donaeo ft. Cadet, Wiley, & Ghetts",j-Sc8mKL8Og,Donae'o - My Circle (RMX) Feat. Cadet & Ghetts | @donaeo | Link Up TV,5 years ago,288079.0,4:03,243.0,Link Up TV,100,,128.0,main,2747
148,cartier (feat. chivv & 3robi),Dopebwoy,KSWRu9b_1-4,Dopebwoy - Cartier ft. Chivv & 3robi,4 years ago,111024500.0,4:12,252.0,Avalon Music,832,Hip-Hop/Rap,127.0,main,2760
150,santo domingo,Dopebwoy;Yxng Bane,JTkUTZDT62Q,Dopebwoy - Santo Domingo ft. Yxng Bane (prod. SRNO),2 years ago,7203784.0,2:45,165.0,Avalon Music,395,Rap/Hip Hop,98.0,main,2813
152,marimba rija,Dotorado Pro,EtA_0rvRgAM,Dotorado Pro - Marimba Rija,5 years ago,497656.0,3:01,181.0,ENCHUFADA,42,Electronic,130.0,main,2846
158,chop chop,DyDy;Gold Gad,7t0mWYE0Pxg,"Dydy, Gold Gad - Chop Chop (Official Music Video)",11 months ago,464594.0,2:49,169.0,GoldGadMusic,1180,Reggae;Dancehall/Ragga,99.0,main,2943
169,gyal dem move,Falcons & Juelz,yzobwQOZ6OU,Falcons & Juelz - Gyal Dem Move,5 years ago,59926.0,3:46,226.0,TrapMusicHD,22,,130.0,main,3108
194,cash train (feat. not3s & blade brown),GRM Daily;Not3s;BLADE BROWN,AxQezC6YvYs,Not3s x Blade Brown - Cash Train [Music Video] | #GRM10,1 year ago,3420940.0,3:11,191.0,GRM Daily,561,Rap/Hip Hop,98.0,main,3523
200,addio mare (feat. astroboi),Highkili;Astroboi,WV4G9eWTAeA,ADDIO MARE - HIGHKILI,7 months ago,8624.0,3:12,192.0,HIGHKILI Hi-Ki,13,Reggaeton,96.0,main,3634
212,hipster girls,Iamsu!,z8emZMYkkwk,"Iamsu! ""Hipster Girls"" [OFFICIAL VIDEO] Dir. Aris Jerome",7 years ago,970422.0,3:22,202.0,HBK Gang,167,Hip-Hop/Rap,129.0,main,3799
220,wasteman,Jada Kingdom;Stalk Ashley,dRBMY4WCfj8,"Jada Kingdom, Stalk Ashley - Wasteman (Official Audio)",2 years ago,2338838.0,3:30,210.0,Jada Kingdom,704,Reggae,90.0,main,3925
230,fresh & clean,Jaz Elise,eaZ6t2IKAmo,Jaz Elise- Fresh & Clean (Official Video),1 year ago,807651.0,3:13,193.0,Jaz Elise,514,Reggae;Dancehall/Ragga,101.0,main,4050
239,banku dade,Jowaa,TxX2qHbvSfE,Jowaa - Banku Dade,4 years ago,39993.0,3:37,217.0,ENCHUFADA,14,,126.0,main,4315
241,llamame,Juicy BAE,Q0hHgpKINHY,JUICY BAE - LLÁMAME (Prod. Paul Married & Red Cloud),1 year ago,61799.0,3:00,180.0,JUICY BAE,112,R&B,75.0,main,4319
243,normal,Juls;Kojey Radical,sSMYwMESizI,Juls - Normal ft. Kojey Radical,2 years ago,352304.0,3:43,223.0,Juls baby,116,,130.0,main,4384
254,momo (mobile money),Kelvyn Boy;Mugeez;DarkoVibes,kVP2rG3k8ic,Kelvynboy - MOMO feat. DarkoVibes & Mugeez (Official Video),1 year ago,772515.0,4:15,255.0,Kelvyn Boy,524,,108.0,main,4692
260,day 'n' nite,Kid Cudi,VrDfSZ_6f4U,Kid Cudi - Day 'N' Nite,11 years ago,170765320.0,3:08,188.0,Kid Cudi,363,,138.0,main,4784
266,mamacita,KM;Frenna;Jonna Fraser,NnxhgSrJtpY,KM - Mamacita ft. Frenna & Jonna Fraser (prod. Spanker),2 years ago,3427224.0,3:15,195.0,TopNotch,462,Rap/Hip Hop,130.0,main,4846
271,meisje,LA$$A;LouiVos;Geechi;Frsh,_1YIOYUfadY,LA$$A x LouiVos x Geechi x Frsh - Meisje,2 years ago,1422603.0,2:50,170.0,Life of Lassa,127,Rap/Hip Hop,108.0,main,5005
272,queen's speech ep.3,Lady Leshurr,PVeT27F8CPY,Lady Leshurr - Queen's Speech Ep.3,6 years ago,17946800.0,3:32,212.0,Lady Leshurr,1981,,128.0,main,5012
278,boing boing,Lauwtje;Famke Louise;Poke,11Ci36RXqtw,Lauwtje - Boing Boing ft. Famke Louise & Poke (prod. Esko & Krankjoram),2 years ago,4343048.0,3:24,204.0,Van Klasse,1275,Rap/Hip Hop,100.0,main,5111
286,amigo,Lous and The Yakuza,PNGwThvjadY,Lous and The Yakuza - Amigo (Clip officiel),10 months ago,1546045.0,2:37,157.0,Lous and the Yakuza,603,Rap/Hip Hop,118.0,main,5279
289,partout,Lunice,eWCeKTyP1so,Lunice - Partout,2 years ago,6033.0,2:33,153.0,LuckyMe Records,10,"LuckyMe, Master",128.0,main,5398
301,ninia,Maria Sioke;Pedro LaDroga,z7NHB3Zdv4E,"MARIA SIOKE, Pedro Ladroga - NINIA",1 year ago,61468.0,3:23,203.0,MARIA SIOKE,142,Pop;Latin Music,94.0,main,5594
303,todo os dias,MC Buzzz;King Doudou,yCgc29HuRoQ,MC Buzzz - Todo Os Dias,1 year ago,36174.0,2:47,167.0,MC BUZZZ,21,Rap/Hip Hop;Latin Music,130.0,main,5636
304,bum bum tam tam - avi s remix,MC Fioti,ZCdFGgW1rtM,MC Fioti - Bum Bum Tam Tam (AVI S Reflip),4 years ago,3969944.0,2:44,164.0,Xorks TV,425,,128.0,main,5646
318,sentah (feat. bryte),"Mina, Bryte",laxIOHgjTVU,Mina - Sentah (feat. Bryte),4 years ago,131160.0,3:09,189.0,ENCHUFADA,16,,125.0,main,5846
319,i'm better (feat. lamb),Missy Elliott,TwyPsUd9LAk,Missy Elliott - I'm Better (feat. Lamb) [Official Music Video],4 years ago,39216984.0,3:40,220.0,Missy Elliott,2642,Hip-Hop/Rap,105.0,main,5918
326,tu sicaria,Ms Nina;Beauty Brain,AqLAKlkRM30,♥  Ms Nina ♥   -   Tu Sicaria Prod  Beauty Brain,4 years ago,40756850.0,2:25,145.0,Ms Nina,2172,Rap/Hip Hop;Reggaeton;Reggae,98.0,main,5998
333,trabajo,Murda,jn1ieqwc6z0,Murda - Trabajo (prod. Yung Felix),3 years ago,8100051.0,2:26,146.0,noahsarklabel,530,Rap/Hip Hop,108.0,main,6058
337,business woman,Nathy Peluso,4B614TAin4s,Nathy Peluso - BUSINESS WOMAN,1 year ago,13110161.0,3:57,237.0,Nathy Peluso,2078,Rap/Hip Hop;Pop;Latin Pop,83.0,main,6154
349,frontline,Pa Salieu,IaQjlagBnG0,Pa Salieu - Frontline (Music Video) | @MixtapeMadness,1 year ago,4470937.0,3:25,205.0,Mixtape Madness,1631,Rap/Hip Hop,97.5,main,6427
351,stuck on you,Pedro/Bryte,_1kNoTq1FLI,PEDRO - Stuck On You (feat. Bryte) [LYRIC VIDEO],1 year ago,22561.0,2:51,171.0,ENCHUFADA,14,Electro;Dance;Disco,130.0,main,6443
359,cono,Puri;Jhorrmountain;Adje,uE7b5Q7wtSw,Puri x Jhorrmountain x Adje - Coño (Official Audio),3 years ago,47641407.0,2:18,138.0,Spinnin' Records,1616,Dance,100.0,main,6618
360,metelo,Puri;Kilate Tesla;Adje;Dopebwoy,aUoMkoBMstI,"Puri, KILATE TESLA & Adje – Metelo ft. Dopebwoy",2 years ago,469278.0,3:04,184.0,Artsounds,65,Rap/Hip Hop,100.0,main,6640
364,dumebi (s!rene edit),Rema,zUU1bIWpH5c,Rema - Dumebi ( Official Music Video ),2 years ago,42759916.0,3:16,196.0,Rema,1985,,109.97,main,6690
370,a pale,Rosalía,5zwpwbdGNIk,ROSALÍA - A Palé (Official Video),1 year ago,42070111.0,2:23,143.0,ROSALÍA,898,Pop,123.01,main,6800
372,"yo x ti, tu x mi",Rosalía;Ozuna,2j3x0VYnehg,"ROSALÍA, Ozuna - Yo x Ti, Tu x Mi (Official Video)",1 year ago,413233345.0,3:28,208.0,ROSALÍA,725,Latin Music,92.0,main,6811
378,rover (feat. dtg),S1mba;DTG,lcUq0DDt0Ro,S1MBA ft. DTG - Rover (Mu la la) [Music Video] | Link Up TV,1 year ago,21869082.0,2:47,167.0,Link Up TV,1934,Rap/Hip Hop,108.0,main,6905
383,tap in,Saweetie,jUIrolORx6M,Saweetie - Tap In [Official Music Video],1 year ago,48130592.0,2:31,151.0,Official Saweetie,1143,Rap/Hip Hop,100.0,main,6993
385,gimme the light,Sean Paul,8MmW_GOFS8I,Sean Paul - Gimme The Light (Official Video),11 years ago,62042586.0,3:28,208.0,Atlantic Records,1808,Pop,107.18,main,7015
386,like glue,Sean Paul ,0zZ2bifb338,Sean Paul - Like Glue (Official Video),11 years ago,116275306.0,4:16,256.0,Atlantic Records,2029,,97.9,main,7034
389,patsergedrag,Sevn Alias;Boef,aNv27umOfIY,Sevn Alias ft. Lil Kleine & Boef - Patsergedrag (Prod. Jack $hirak),3 years ago,33242685.0,3:14,194.0,RotterdamAirlines,2052,Rap/Hip Hop,124.0,main,7062
390,big man,Sevn Alias;Mula B;Trobeats,D251IpT-y4k,Sevn Alias - Big Man ft. Mula B & Trobi (prod. Trobi & Deauxnuts),2 years ago,8958395.0,2:44,164.0,1OAK-TV,798,Rap/Hip Hop,96.0,main,7071
392,dobale,Shaybo,ZdwzYQGG7ww,Shaybo - Dobale (Official Video),9 months ago,1276683.0,2:34,154.0,Shaybo,725,Rap/Hip Hop,97.0,main,7127
393,ya dun know,Shaybo,W-kO6OCd5RA,Shaybo - Ya Dun Know [Music Video] | Link Up TV,1 year ago,866891.0,3:03,183.0,Link Up TV,331,Rap/Hip Hop,100.0,main,7138
402,lemonade,Sophie,LdLvp630plc,SOPHIE - LEMONADE (Official Stream),7 years ago,1975779.0,1:59,119.0,Numbers.,1121,Bass,142.99,main,7405
409,bipp,SOPHIE,MVc3Z-bG6Eo,SOPHIE - BIPP (Official Stream),8 years ago,2259406.0,3:01,181.0,Numbers.,778,PC Music,124.0,main,7444
411,soco,Starboy;Wizkid;Ceeza Milli;Spotless;Terri,9qz7lMsFUJU,"StarBoy - Soco ft. Wizkid, Ceeza Milli, Spotless, Terri (Audio)",3 years ago,40191056.0,4:17,257.0,StarBoy TV,1435,,108.0,main,7480
420,tu me haces sentir,Swallow X;Nico Miseria,sLp4W8BSMFs,Swallow X w/ Nico Miseria - Tu me haces sentir (Music Video),1 year ago,11858.0,3:29,209.0,Swallow X,38,Rap/Hip Hop;Pop,113.0,main,7632
439,top winners (feat. not3s),Tinie;Not3s,mxkHdxIfn2g,Tinie - Top Winners ft. Not3s (Official Video),1 year ago,1788876.0,3:00,180.0,Tinie,447,Rap/Hip Hop,108.0,main,7899
441,i'm on (clean),Tion Wayne ft. Kojo Funds,A4qwTmUbplg,Tion Wayne Ft. Kojo Funds – I'm On (Clean),3 years ago,5625.0,2:54,174.0,Clean UK Edits,12,,102.0,main,7939
449,mahabbah,Tropkillaz,UYVObSs-tlk,Tropkillaz - Mahabbah (Official Full Stream),5 years ago,384935.0,2:59,179.0,Mad Decent,63,Electronic,103.0,main,8062
453,swish (dirty),Tyga,ScdQQfAjFTk,Tyga - SWISH (Official Music Video),3 years ago,210198680.0,3:15,195.0,Tyga,1957,,105.0,main,8188
455,buk,Valsbezig,yH9OxZYyQxg,ValsBezig - BUK (prod. DentaBeats),3 years ago,15706436.0,2:51,171.0,TopNotch,667,Rap/Hip Hop,102.0,main,8242
459,proper english,Vybz Kartel,C7eebGQ_1xQ,Vybz Kartel - Proper English,3 years ago,278171.0,3:58,238.0,StreetfrassMusic,125,Modern Dancehall,87.3,main,8327
461,under water,Vybz Kartel,uPl-uvr4mDk,Vybz Kartel - Under Water (Official Animated Video),3 years ago,17773748.0,2:57,177.0,VybzKartelVEVO,2272,Reggae;Dancehall/Ragga,93.0,main,8362
464,tur-key nla,Wande Coal,maS32H8UWEQ,Wande Coal - Tur-Key Nla [Official Video],3 years ago,3622533.0,3:58,238.0,Wande Coal,414,Rap/Hip Hop,125.0,main,8388
469,daddy yo,Wizkid,_2uqOvEo2bQ,WizKid - Daddy Yo,4 years ago,20503571.0,2:44,164.0,StarBoy TV,1882,,99.0,main,8443
471,essence (feat. tems),Wizkid;Tems,jipQpjUA_o8,WizKid - Essence (Official Video) ft. Tems,3 months ago,17513467.0,4:06,246.0,StarBoy TV,1254,R&B,104.0,main,8468
477,new bike,Yibril Rue;Mishii,3tP9XL-uIqA,Yibril Rue - New bike feat. Mishii (Track 1),1 year ago,8508.0,2:25,145.0,Yibril Rue,38,Rap/Hip Hop;Dirty South,118.0,main,8533
479,4x4,Young T & Bugsey,3ZFqCXO2zKY,Young T & Bugsey - 4x4 [Music Video] | GRM Daily,3 years ago,6369571.0,3:43,223.0,GRM Daily,456,Hip-Hop,104.0,main,8547
480,don't rush,Young T & Bugsey;Headie One,ouCuyQI9pXc,Young T & Bugsey - Don't Rush (ft. Headie One) [Music Video] | GRM Daily,1 year ago,79323178.0,3:32,212.0,GRM Daily,1442,Rap/Hip Hop,108.0,main,8557
481,oeff,Yung Felix;Poke,EbKmCKgDqTw,Yung Felix & Poke - OEFF,2 years ago,16103368.0,2:21,141.0,noahsarklabel,1894,Rap/Hip Hop,120.0,main,8583
482,mr lova,Yung Felix;Zefanio;Ir Sais,GpVecE6OWYA,Yung Felix - Mr Lova ft. Zefanio & Ir Sais,2 years ago,3482894.0,2:42,162.0,noahsarklabel,274,Rap/Hip Hop,95.0,main,8598
493,desacato escolar,"Leo RD, Tokischa & Yomel El Meloso",MOH4tohTDMI,Tokischa X Yomel El Meloso - Desacato Escolar - (Video Oficial),1 year ago,12442990.0,2:14,134.0,Leord Produciendo,2298,,110.0,additional_lisboa,0
494,linda,Tokischa & ROSALÍA,CmmTz3W-JO0,Tokischa x ROSALÍA - Linda (Official Video),6 months ago,67264520.0,2:55,175.0,Tokischa,843,,115.0,additional_lisboa,2
495,tukuntazo,"Tokischa, Haraka Kiko & El Cherry Scom",y8jyhfaoly8,Tokischa x Haraca Kiko x El Cherry Scom - Tukuntazo  (Video Oficial),1 year ago,20134602.0,3:22,202.0,Tokischa,1268,,114.0,additional_lisboa,3
504,do it to it,Acraze,6wwuEXlIniU,ACRAZE - Do It To It (Ft. Cherish),6 months ago,27488086.0,3:24,204.0,SubSoul,1840,,125.0,additional_lisboa,16
505,condo,Afro B,gx329LKomVA,Afro B ft. T-Pain - Condo (Official Video),1 year ago,7280999.0,2:52,172.0,Afro B,1254,,130.0,additional_lisboa,17
506,sad girlz luv money,amaarae,9ni1BbREPHs,Amaarae - SAD GIRLZ LUV MONEY Remix ft Kali Uchis (Lyric Video),2 months ago,13950571.0,3:25,205.0,Amaarae,845,,110.03,additional_lisboa,18
509,flow 2000,Bad Gyal,Y3XacUKTdHc,Bad Gyal - Flow 2000 (Official Video),4 months ago,7415584.0,2:43,163.0,Bad Gyal,2043,,95.1,additional_lisboa,21
510,mudanca,Barata,LcEHXCRTWnA,Dj Barata - Mudança (Original Mix) 2k17,5 years ago,2537539.0,6:03,363.0,ZK MUSIC,126,,126.0,additional_lisboa,22
511,same hands (feat. lil durk),BIA,gVB6gadN22k,BIA - SAME HANDS (Official Music Video) ft. Lil Durk,1 year ago,3207056.0,2:51,171.0,BIA,1474,,75.0,additional_lisboa,23
513,atm,Bree Runway,xr35zhcfd2g,Bree Runway - ATM ft. Missy Elliott,1 year ago,5500441.0,3:19,199.0,Bree Runway,2486,,111.0,additional_lisboa,25
514,b. d'or (feat. wizkid),Burna Boy,yNTkoLf5x5U,Burna Boy - B. D'OR feat. WizKid [Official Music Video],2 months ago,8607522.0,3:13,193.0,Burna Boy,3141,,104.0,additional_lisboa,26
515,don dada,Cakes Da Killa,2MxT6PePWZQ,Cakes Da Killa x Proper Villains - Don Dada (Official Music Video),1 year ago,108698.0,4:45,285.0,Classic Music Company,170,,125.0,additional_lisboa,27
516,jacques a dit,Camro,SijX6_xxS-w,Camro - Jacques A Dit (Clip Officiel) #PetitCoquin,4 years ago,774334.0,4:18,258.0,CamRoOfficiel,77,,100.0,additional_lisboa,28
517,domme invest,Chivv,HS8Ehl5t68c,Chivv - Domme Invest Ft. Dopebwoy & Boef (prod. FRNKIE),3 months ago,304708.0,3:05,185.0,Un4gettable Music,142,,105.0,additional_lisboa,29
519,violin,Cookiee Kawaii,al8WckuGOAg,Cookiee Kawaii - Violin (Visualizer) (feat. Dear Silas),7 months ago,1344223.0,1:50,110.0,Cookiee Kawaii,470,,140.03,additional_lisboa,31
522,so fine (feat. zefanio & latifah),DJ DYLVN,1-dBCOhenYg,DJ DYLVN - SO FINE (feat. Zefanio & Latifah) [Official Video],1 month ago,37423.0,2:28,148.0,DJ DYLVN,29,,100.0,additional_lisboa,34
523,xigubu,Dj Ganyani,npWF7kvyWc4,DJ Ganyani ft FB - Xigubu (Official Music Video),8 years ago,9486793.0,4:09,249.0,Ganyani Entertainment,1743,,126.0,additional_lisboa,35
524,siyagroova,DJ LAG,bEU555XFFM0,DJ Lag & DJ Tira - Siyagroova (Official Music Video),1 year ago,122100.0,4:01,241.0,DJ LAG,77,,124.0,additional_lisboa,36
525,vay,Dj Leska,Oq1n8fUxQZc,Dj LESKA - VEGEDREAM - KGS / Vay (Clip Officiel),4 years ago,48999922.0,3:47,227.0,Dj Leska Officiel,1804,,98.0,additional_lisboa,38
527,peru,Fireboy Dml,pekzpzNCNDQ,Fireboy DML & Ed Sheeran - Peru (Official Video),2 months ago,44194928.0,3:10,190.0,Fireboy DML,964,,108.0,additional_lisboa,41
530,team onbeskop,Getamilli,glLRZ40HO2c,"Getamilli feat. Adje, Chaika, Ori, Nok Blok – Team Onbeskop",2 years ago,99338.0,3:30,210.0,EnBloc Music,17,,98.0,additional_lisboa,46
533,kitten heel,Isabella LoveStory,LVEfBIUda_I,Isabella Lovestory - Kitten Heel (Letra),1 year ago,51687.0,2:32,152.0,Música para P U T E A R,33,,98.0,additional_lisboa,51
535,moody!,Jean Deaux,FVJBvBmm0YM,Jean Deaux - Moody! ft. Saba (Official Lyric Video),1 year ago,191238.0,1:46,106.0,Jean Deaux,52,,84.5,additional_lisboa,53
536,wicked,Juls,rqMgWiHgdC4,"JULS - WICKED (FEATURING SAM WISE, KADIATA AND KNUCKS) OFFICIAL VIDEO",7 months ago,526044.0,3:10,190.0,Juls baby,182,,127.0,additional_lisboa,54
537,koko,Karen Nyame KG,KuFt7gyiRxE,Karen Nyame KG - Koko feat. Mista Silva,10 months ago,12105.0,2:53,173.0,Black Acre,13,,115.0,additional_lisboa,55
538,sweet,Kwaku DMC,qQNSG_wEumk,Kwaku DMC - SWEET (Official Video),1 month ago,88766.0,2:09,129.0,Kwaku DMC,261,,140.0,additional_lisboa,58
540,"cayo la noche (feat. cruz cafune, abhir hathi, bejo, el ima) [remix]",La Pantera,iyjMwZQTN-o,"Cayó La Noche Remix - La Pantera, Quevedo, Juseph ft. Bejo, Abhir Hathi, Cruz Cafuné, El Ima",1 month ago,19849462.0,7:00,420.0,LaPanteraBby,3084,,173.89,additional_lisboa,60
541,sugar mami,La Zowi,nCjdhfKCDbo,"La Zowi, Albany - Sugar Mami",1 year ago,9307910.0,3:09,189.0,La Zowi,1123,,98.0,additional_lisboa,61
542,monalisa,Lojay,to8nQNGarRw,LOJAY X SARZ - MONALISA,5 months ago,20847767.0,3:34,214.0,Lojay,2539,,113.0,additional_lisboa,63
544,bobo,Mariah Angeliq,34z8YXldqNk,"Mariah Angeliq, Bad Gyal, Maria Becerra - BOBO (Official Video)",8 months ago,18190555.0,3:50,230.0,Mariah Angeliq,2133,,92.0,additional_lisboa,65
545,pelele,Morad,pKx9-9pDQDw,MORAD - PELELE (VIDEO OFICIAL),2 months ago,28026022.0,3:49,229.0,M.D. L.R,3066,,145.0,additional_lisboa,66
546,zaranza,Nerú Americano,gl0YYvtPvbo,NERÚ AMERICANO - ZARANZA [2017] Official 4K,4 years ago,7283822.0,3:31,211.0,Grupo Chiado,646,,130.0,additional_lisboa,67
548,mcm,NSG,VXDzLJZDHjI,NSG - MCM (prod. Yung Felix) [Official Video],1 year ago,3004003.0,3:10,190.0,NSG,648,,100.0,additional_lisboa,69
549,hello kitty,OH!DULCEARi,aovHxmSxvYE,OH!DULCEARi x LESTON - HELLO KiTTY (Official Video),1 year ago,1064290.0,1:40,100.0,OH!DULCEARi,2035,,80.0,additional_lisboa,70
550,plum,Omega Sapien,DcNW-Z_riy0,Omega Sapien - Plum (feat. Sega Bodega),2 months ago,23969.0,2:40,160.0,LUCKYME®,39,,87.0,additional_lisboa,71
551,zazoo zehh,Pocolee,JLvMBtsJq5A,Zazoo Zehh !!! - Portable (Lyrics) ft. Pocolee & Olamide | Songish,2 months ago,277381.0,3:36,216.0,Songish,53,,132.0,additional_lisboa,72
552,charlotte,Prince Kaybee,oQJSqX0yIOE,Prince Kaybee Ft Lady Zamar - Charlotte (Official Video),5 years ago,10117289.0,4:15,255.0,Prince Kaybee,831,,122.0,additional_lisboa,73
553,tilin,Ptazeta,V0YO0JgUbjo,Ptazeta x Juacko - Tilín (Videoclip Oficial,1 month ago,628380.0,2:17,137.0,PtaZeta,885,,130.0,additional_lisboa,74
554,palo,Puri,TZT_MNf1qvs,Puri x KILATE TESLA x Kalibwoy - Palo (Official Music Video),3 years ago,2927175.0,2:53,173.0,Spinnin' Records,428,,95.0,additional_lisboa,75
555,24/7,Rasskulz,7s2BQqECEuw,"Rasskulz - 24/7 ft. BKO, Massief, BALLIN30 & Spens (prod. Saffehbeats)",2 years ago,1778961.0,2:38,158.0,RapNieuwsTV,375,,101.0,additional_lisboa,76
556,soundgasm,Rema,nrTkERuwdCc,Rema - Soundgasm (Official Music Video),9 months ago,34909829.0,3:39,219.0,Rema,3362,,100.0,additional_lisboa,77
560,saoko,Rosalía,6o7bCAZSxsg,ROSALÍA - SAOKO (Official Video),1 month ago,21360634.0,2:21,141.0,ROSALÍA,1961,,99.92,additional_lisboa,81
562,damelo papi,Shaqi,NZEfIsZy8XQ,SHAQI - Damelo Papi,3 years ago,136270.0,2:06,126.0,Xorks TV,24,,125.0,additional_lisboa,84
566,sabanaxua,Studio Bros,91QZ5G6oZSg,Studio Bros - Sabanaxua (Premiere),2 years ago,355209.0,4:18,258.0,Studio Bros,95,,125.0,additional_lisboa,89
567,overload,Sugababes,eVG4Ix9GgFg,Sugababes - Overload (Official Music Video),3 years ago,3101043.0,4:20,260.0,London Recordings,887,,130.0,additional_lisboa,90
568,d o d o,Tayc,NrdhxCM3aAY,Tayc - DODO,3 months ago,21564227.0,3:12,192.0,Tayc,2620,,99.0,additional_lisboa,91
569,x,Tinashe,KuYfOO_d0gw,Tinashe - X / I Can See the Future [OFFICIAL MUSIC VIDEO],1 month ago,1953235.0,4:21,261.0,Tinashe,2613,,135.0,additional_lisboa,94
570,a woman is a god,Tommy Genesis,GR_XAz_zTus,Tommy Genesis - a woman is a god (Official Audio),7 months ago,225815.0,2:59,179.0,Tommy Genesis,184,,129.0,additional_lisboa,95
