Name	Artist	Genre	AverageBpm	Comments
Now That I Need You 	☾ ☾		110.00	8B
Baja confirmada	$amurai;Mumbai Moon	Pop	86.00	9A
Microdosing	070 Shake	Alternative	93.00	10A
It's a Vibe (feat. Ty Dolla $ign, Trey Songz & Jhené Aiko)	2 Chainz	Hip-Hop/Rap	73.01	11A
Day One	45Diboss	Reggae	98.00	5A
Bad Riddim	A-Star	Pop;International Pop	130.00	4A
Beautiful (Rustie Edit)	A. G. Cook	Other	141.99	9B
Spice	Abbs Irn,MurdocKid &Yaw Mini		108.00	3A
Fruit	ABRA	R&B/Soul	120.00	6A
Nana	Acid Pauli	Electrónica	124.00	
Hele Meneer	Adje	Rap/Hip Hop	100.00	9A
You Keep Me So Hard	Adrien De Valentin	Presex	97.00	7A
Drogba (Joanna)	Afro B	Rap/Hip Hop	108.00	10A
They Know	Afro B;Tion Wayne	Rap/Hip Hop	93.00	10A
Pasilda	Afro Medusa	Electro;Techno/House;Dance	127.01	
Little Pakistani Boy	Ahadadream	Dance	135.00	10A
Bonce	Ahadadream	Dance	128.00	8A
MYLO DRUM DUB	Ahadadream		130.00	9A
ROSALÍA DRUM DUB	Ahadadream		125.00	4A
Come 2018 (feat. David GotSound)	Ahadadream;David GotSound	Dance	128.00	5B
Look	Aidonia	Reggae;Dancehall/Ragga	100.00	7A
Apercu	Air Max '97	Sex	137.00	7B
TELÉFONO	Aitana	Pop;Latin Music	86.00	10B
Chase	AJ & Deano		102.00	5A - Energy 7
Naila (Murlo Remix)	AJ Tracey & Murlo	Hip-Hop/Rap	140.00	6A
Butterflies	AJ Tracey;Not3s	Rap/Hip Hop	104.00	4A
Peligrosa	Aleesha;$kyhook;InnerCut	Rap/Hip Hop	105.00	7A
Outta Ctrl	Aleesha;Livinlargeinvenus	Electro;Dance	98.00	10A
56	Aleesha;Mike Snell	Pop	98.98	1A
NO MAN	Aleesha;Mike Snell	Pop	84.00	
Sweating	Alewya	Rap/Hip Hop	102.00	
Peanut Butter (Moon Boots Remix)	Alison Valentine	 	103.00	 
That Gurl	ALIZZZ	Dance	142.00	4A
What IF	ALIZZZ	Dance	139.99	4B
I C U (feat. Santell)	ALIZZZ	Dance	85.00	12B
Sunshine	ALIZZZ	Dance	146.00	1A
2 Languages feat. Iyeball	Alizzz	Rap	91.00	6A
Better Than You feat. Promnite, Santell, Iyeball	Alizzz	R&B / Rap	112.00	11A
Body Slam feat. Santell	Alizzz	R&B	130.00	12A
pop ur pussy (master)	ALIZZZ - C. TANGANA		95.00	4A
MALA MUJER MASTER FINAL KB VOX	ALIZZZ - C.TANGANA	Blues	101.00	5A
Your Love Hoodboi_mstr2	Alizzz Feat. Max Marshall		153.00	2B
Número 10	Alizzz;MC Buzzz;Mc Bin Laden	Latin Music	124.97	2A
Eu Voy Duro	All Day Ray		128.00	
Put Your Hands Up (N55 Hi Emotions Remix)	AlunaGeorge	Presex	155.00	5B
Gunfingers	Alvva	Alternativo;Indie Rock;Electro;Rap/Hip Hop;Soul & Funk;Grime	130.00	5A
Follow Me (Erik Hagleton Rework) (Strictly Rhythm) Out March 31	Aly-Us		124.00	5A
Heart-Shaped Box	Amber Mark	R&B	80.91	
1 Thing (Deejay Irie Rework)	Amerie vs Bacao Rhythm & Steel Band		101.00	2A/4A
How Can She	Amtrac		125.00	8A
Those Days (Original Mix)	Amtrac		124.00	11A
Werkin Girls	Angel Haze	Rap/Hip Hop;R&B	75.99	1A
Drop It Like Its Hot	Anka		90.00	1B
BASSIC	Anka		91.90	All - Energy 8
BROWNSTONE	Anka		95.00	10A - Energy 7
Precious Possession	Anna Wise	Alternative	138.00	
Count My Blessings	Anna Wise;Denzel Curry	R&B	90.00	7A
Wishlist (Dirty)	Another Hustle		88.00	10B - Energy 6
Karma	Aquihayaquihay	Latin Music	139.00	
KLK	Arca;Rosalía	Electro	98.00	3A
break up with your girlfriend, i'm bored	Ariana Grande	Pop	85.00	5A
Love The Way (YYIOY Bootleg)	Ariana Grande ft Mac Miller		143.00	7A
ROXANNE	Arizona Zervas	Rap/Hip Hop	87.50	11B
Alone With You	Ashlee	R&B	104.00	12A
Blue Hawaii (Brenmar Remix)	Astr	Club	130.00	6A
PNTHR	Athletixx	Club	126.00	4A
'promise ya'	Atu		110.00	12B
Cyanide	AutoLaser	Sex	136.99	6A
Cyanide	AutoLaser	Sex	137.00	6A
Energy (feat. Stormzy & Skepta) [DJ Rlo Remix]	Avelino	Hip-Hop	134.91	11A
Boasy	Avelino;Not3s	Rap/Hip Hop	108.00	
BIMBA	Awwz		122.02	8B
AWAKE	Awwz	Presex	130.99	5A
AWAKE	Awwz	#shower	131.00	5A
BIMBA	Awwz		122.00	8B
Gals (Optmst Remix)	Awwz		125.00	8A
GALS	Awwz	#shower	128.00	
Lotus	AWWZ	#shower	107.91	4B
U_R	AWWZ	#shower	145.00	5A
7Suns feat Demmy Sober	AWWZ	#shower	130.00	12B
Awake (Adrian B Remix)	Awwz		131.00	5A
Awake (BSN Posse Remix)	Awwz		165.00	5B
Awake (Lost Twin Remix)	Awwz		130.02	5A
Awake (Original Mix)	AWWZ	#shower	131.00	5A
Awake (Teen Flirt Remix)	Awwz		132.01	5A
Visa 	AWWZ, YAW MINI, F. DOWELL		102.00	
The Big Big Beat	Azealia Banks 		121.93	7B
One Touch (feat. AlunaGeorge a	Baauer	Dance	96.00	12A
Kodak	baby.daddi		94.00	7A
Yo Perreo Sola	Bad Bunny	Reggaeton;Latin Music	97.00	9A
A Tu Merced	Bad Bunny	Reggaeton;Latin Music	92.00	7A
MIA (Intro)	Bad Bunny ft. Drake		97.00	11A
P FKN R	Bad Bunny;Kendo Kaponi;Arcangel	Reggaeton;Latin Music	100.95	5A
Ignorantes	Bad Bunny;Sech	Reggaeton;Latin Music	96.00	3B
Blink (Prod. DJ Florentino) (feat. El Guincho & Florentino)	Bad Gyal	Hip-Hop/Rap	94.00	5A
Hookah	Bad Gyal	Pop;Latin Music	104.00	8A
Santa Maria	Bad Gyal;Busy Signal	Pop;Latin Music	107.00	9A
Live Up To My Name (Dirty)	Baka Not Nice		130.00	10A
Baza Ba Skivere	Bala Bala Boyz	Dance	124.00	5A
NITEVISION (feat. Pamputtae)	BAMBII	Modern Dancehall	100.03	2A
Heirloom	Basenji		145.00	9B
Dawn	Basenji		120.00	11B
AWWZ - Moonshine Vol.4 copia	BB CRY		130.00	5A
Mad Gaal	BEAM	Hip-Hop/Rap	100.00	5A
Gritando V	Bearoid no		121.00	6A
Dejavoodoo (Geeneus Remix)	Beezy	Funky	128.00	6A
Blade (Tidal Wave Of Love) Demo	Ben Khan		123.00	9A
Touch ft. Ryn Weaver 	BenZel		142.01	8A
Fallin Love (Cashmere Cat Remix)	BenZel		140.00	9B
Semi Detached 1.1	BenZel vs. Cass Lowe vs. Chance The Rapper		77.05	8A
Drunk in Love (feat. Jay Z)	Beyoncé	Pop	140.00	
Baby Boy	Beyoncé;Sean Paul	Pop;R&B	91.14	
Vice City	Biig Piig	Hip-Hop/Rap	137.00	6A - Energy 3
Badman Ollo	Bizzey;Yung Felix;Josylvio;3robi	Rap/Hip Hop	108.00	6A
Ramen Noodles	Bizzy Crook	Rap/Hip Hop	79.00	10A
RITMO (Bad Boys For Life)	Black Eyed Peas;J Balvin	Pop	105.00	5A
Refresh	Blackbird Blackbird		144.00	2A
Confident // (Bnjmn Bootleg Mix)	BNJMN		134.00	6B
Really Love	Body Language	Pop	81.00	5B
Reset	Body Language	Pop	133.00	12A
Melba's Call (feat. Kelela)	Bok Bok	Bass	140.00	4A - Energy 6
Unlimited	Bok Bok & Sweyn Jupiter	Grime RnG	138.78	4B - Energy 6
Gold (Star Slinger Refix)	Bondax		125.00	8A
Baby i've got that Justin martins remix	Bondax		120.00	4A
Going Bad Riddim	Bonxo		90.00	11A
Static 	Bosstone	SOULECTION	130.00	6A
Millions de mélos	Bramsito;Soprano	Rap/Hip Hop	126.00	
Lucuma	Branko & Dengue Dengue Dengue	Electronic / Pop / Bass	130.00	7A
MPTS	Branko/Pedro	Electro;Dance;Disco	127.00	
MPTS (DKVPZ Remix)	Branko/Pedro	Electro;Dance;Disco	106.00	
Good Love (feat. Jay Prince)	Brasstracks	Electronic	97.00	11A - Energy 7
Fatherless (Doc Daneeka "MRR SNRZZ" Remix)	Breach	Funky	130.00	8A
Jack (Codes Remix)	Breaches		130.00	6A
Baby I'm Yours (featuring Irfane)	Breakbot	Electronic	117.98	
Finesse remix	Bruno Mars ft. Cardi B		105.00	4A
Je m'apelle Bryte (prod. Gafacci)	Bryte	Dance	128.00	1A
BSN Posse - Dolphin Eyes	BSN Posse	Presex	139.97	8A
Costa Del Sol	BSN Posse	Sex	80.06	9B
About U	BSN Posse	Electronic	160.00	8A - Energy 5
Batty Rider	Buju Banton	Reggae	97.58	10A
Love Dem Bad feat.Red Rat	Buju Banton	Reggae	94.24	4A
Anybody	Burna Boy		104.00	11A
Collateral Damage	Burna Boy		102.00	7A
Show & Tell (feat. Future)	Burna Boy;Future		100.00	10B
Gum Body (feat. Jorja Smith)	Burna Boy;Jorja Smith	Rap/Hip Hop	97.00	
This Side (feat. YG)	Burna Boy;YG		100.00	12A
Inside Out	C Y G N		120.00	7A - Energy 6
Antes de Morirme (feat. Rosalía)	C. Tangana	Pop	196.00	1A
De Pie	C. Tangana		100.00	7A
Llorando en la Limo (feat. Alizzz)	C. Tangana	Urbano latino	77.50	7A
Bien Duro	C. Tangana	Rap/Hip Hop;Pop;Latin Pop;Latin Music	101.00	6A
Demasiadas Mujeres	C. Tangana	Rap/Hip Hop	126.00	8A
Yelo	C. Tangana;Alizzz	Rap/Hip Hop;Latin Music	135.00	2A
Viene y Va	C. Tangana;Natti Natasha	Rap/Hip Hop;Latin Music	99.00	10A
Tú Me Dejaste De Querer (feat. Niño de Elche & La Hungara)	C. Tangana;Niño de Elche;La Hungara	Rap/Hip Hop	84.00	9A
Small Boy	C.P;ShockTown	Rap/Hip Hop	100.00	5A
Up Inna (Beam, Cham & Alicai Harley Remix)	Cadenza;M.I.A.;GuiltyBeatz;Beam;Cham;Alicaì Harley	Electro;Dance	123.00	4A
Summer (Mike Stud Cover)	Calvin Harris	Other	130.00	4B
Nuh Ready Nuh Ready (Dirty)	Calvin Harris ft. PartyNextDoor		116.00	12A
Kelegbe	Candy Bleakz	African Music	122.00	
CAPSUN - 5000 (All For The Love)	CAPSUN	Future RnB	97.00	5A
I Like It	Cardi B;Bad Bunny;J Balvin	Rap/Hip Hop	136.00	4A
Please Me	Cardi B;Bruno Mars	Rap/Hip Hop	134.00	11A
Can't Do Without You	Caribou		128.00	8B
Want You To See	Carpainter		135.00	4B
With Me (Infuze Remix)	Cashmere Cat	Sex	140.00	4B
Adore feat Ariana Grande (MssingNo Remix)	Cashmere Cat		140.00	11A
Fuga Privada	Casio McCombs	Future	129.57	11A
Mpwekelela (feat. G'Spark & Caseiro)	Ced Koncept	Hip-Hop	127.00	8A
Murder She Wrote (Original Mix)	Chaka Demus & Pliers	Reggae	95.07	7A
Twist and Shout	Chaka Demus & Pliers	Reggae	128.00	11B
Lighter VIP	Champion	Funky	130.00	6B
Vroom Vroom	Charli XCX	Electronic / Pop / Hip-Hop	151.00	1B
Do It to It (Main Radio Version)	Cherish	Pop	148.00	6A
Tech Love (Otra Vez)	Chico Blanco	Electro;Dance	124.00	10A
Glow	Chiefs & CRNKN 		75.00	6A
Telegrach ave .	Childish Gambino	Presex	131.04	5A
telegraph ave. (Ta-ku Remix)	Childish Gambino		143.00	5A
3005	Childish Gambino		83.01	11A
Sober	Childish Gambino	Hip-Hop	98.00	8B
Centiped	Childish Gambino		90.00	7A - Energy 7
This Is America (Dirty)	Childish Gambino		120.00	7A/7B
Touch Me (Monkey Safari Remix) www.house-exclusive.com	Chocolate Puma & Bingo Players 		122.00	11B
Darle Cara (Lazy Flow Remix)	Chomba Boom feat Jamez Manuel		125.00	4A
Shut It Down	Choppa Dunks & Snappy Jit		128.00	8A
Cold Nights	Chordashian	Die Happy	125.00	12A
Pills & Automobiles	Chris Brown Ft. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black		72.50	6A
Kumbaza	Chuckie		128.00	7A
Level Up	Ciara		153.00	1A
What you do	Clancy 		120.00	11A
No Eyes Feat. Jaw (Original Mix) 	Claptone		120.00	6B
Always Yours (subdaio edit)	Clara La San		130.00	11A
Rather Be feat. Jess Glynne (L W K Y Remix)	Clean Bandit	ADM	82.00	1B
Treat You	Clientele		132.00	7A
Evening Ever	Clu	Presex	139.95	8A
Be Yourself	Codec	Bass	126.00	9B
Turning (Flume Remix)	Collarbones	Electronic/Future Pop	116.00	3A
City Breeze	Conducta	Electro	134.00	2A
Only U (Got Some Remix)	Conducta	Alternative;Indie Rock;Dance	125.00	4A
Sensation	Conducta	Dance	134.00	7A
Let Go (VIP)	Conducta		136.01	3A
Finally Found	Conducta x Jorja Smith		135.00	5A
Come & Go (feat. Alyss & Scrufizzer) (Remix)	Conducta;Alyss;Scrufizzer	Alternative;Indie Rock;Dance	140.00	7A
Steezing (feat. Coco & J'Danna)	Conducta;Coco;J'Danna	Alternative;Indie Rock;Dance	138.00	9A
Wanna Go (feat. Mina Rose, Coco & Big Zuu)	Conducta;Mina Rose;Coco;Big Zuu	Alternative;Indie Rock;Dance	136.00	11A
Gangsta'S Paradise 	Coolio		81.63	5A
Summer Romance	Coral Casino	R&B;Soul & Funk	96.00	11A/10A
María	Coral Casino	Alternative;Latin Music	129.99	9A
7 Days	Craig David	Pop	82.99	9A
Somebody Like Me (Intro)	Craig David ft. AJ Tracey		106.00	12A
Live In The Moment	Craig David ft. GoldLink		103.01	1A
Love Sex Sex	Cream Soda	Bass	107.00	10A
TLC	Cruz Cafuné;Maikel Delacalle	Rap/Hip Hop;R&B	115.00	9A
Tell Me	Cubeface		137.90	11A
Touch Ya	Cuerda		139.99	
Benjamins (Memeb Remix) Master	CVIRO & GXNXVS		95.00	11A
Perfect Form	Cyril Hahn feat. Shy Girls 		123.00	4B
Bam Bam (feat. TT The Artist) [Kking Kong Remix]	D-DOTs	Dance	130.00	5A
Crying At The Discoteque	D.J.Ibiza Dance	Dance;Pop	138.00	8A
BOP	DaBaby	Rap/Hip Hop	127.00	1A
Doin' it right	Daft Punk		89.07	2B
Better	Dallas Hill	Hip-Hop/Rap	95.00	1B
Get You (feat. Kali Uchis)	Daniel Caesar	R&B/Soul	148.00	10A
Lil Bebe	DaniLeigh	Rap/Hip Hop	136.00	5A
All I Know	DaniLeigh ft. Kes		95.00	
Broken Flowers	Danny L Harle		122.00	8A
Awake for Hours	Danny L Harle		93.23	
Alicia	Darius & Crayon		112.00	
Ends	Darrein Safron	R&B/Soul	82.00	6A
Kandi	Dave B.	Electronic	172.05	10A - Energy 5
4 Life	David Meli;Jugglerz		104.00	7A
Say True	Deech		130.00	
7SUNS (Prod. by Awwz)	Demmy Sober	#shower	130.00	
7SUNS (Prod. by Awwz)	Demmys Sober		130.00	12B
All Your Goodies Are Gone feat. Mayer Hawthorne (Shigeto remix)	Dennis Coffey	Electronic Soul	109.50	6A
Up (Audio)	Desiigner 		72.00	6A
Drop That Ass	DevelopMENT	Other	128.00	11A
My Friends extended mix	DEVolution	Bass	129.00	3A
Flow (Zoo Look Remix)	DFRNT & Fault Lines		122.00	7A
$Copie (Salon Acapulco remix)M1	Die Antwoord 		126.00	8B
You & Me (feat. Eliza Doolittle) (Flume Remix)	Disclosure		150.00	3A
What's In Your Head (Mak & Pasteman Remix)	Disclosure	Electro	128.00	7A
Disclosure - Tenderly (Melé Remix)	Disclosure		148.00	9A
Holding On (feat. Gregory Porter)	Disclosure	Электронная музыка	124.00	7B
When A Fire Starts To Burn	Disclosure	Electronica	124.00	10B
F For You	Disclosure	Electronica	124.00	2A
You & Me (Flume Remix)	Disclosure;Eliza Doolittle	Electro	150.00	3A
Any Key	Dismantle	Funky	128.00	4A
Huntsman	Dismantle	Funky	127.00	8A
Omunye (feat. Benny Maverick and Dladla Mshunqisi)	Distruction Boyz	Dance	126.03	9A
Soundbwoy Rudebwoy (Bianca Oblivion REMIX)	DJ co.kr		130.00	6A
GhanaBoyz Challenge (SOMJI Edition) [feat. Manlikestunna]	DJ Flex	Músicas del mundo	138.00	4A
Good Comfort	DJ Frass;Shenseea	Reggae	100.00	8A
Work From Home DJ Ghetto Pek Nyan-Nyan You Are So Hard Edit	DJ Ghetto Pek		150.00	12B
Bad & Boujee 	DJ Jayhood x DJ Sliink (Jersey Club Remix)		140.00	2A
Olhei, gostei (feat. Ludmilla)	DJ Lindão;Ludmilla	Brazilian Music;Soul & Funk	150.00	12B
Deep Inside RMX	DJ Mike Gip "The Handsome DJ"	Club	134.00	8A
Real Bad Gal	DJ Mozes x Slick Vick	DANCEHALL	102.00	5A
Road To Eyadini	DJ Ngamla No Tarenzo	Afro House	126.00	6A
Signet	DJ Polo	Funky	127.00	1A
Be Mine (feat Kai Ryder)	DJ Q	Bass	132.00	1B
Get Over You	DJ Q	Bass	132.00	3A
Fuck It up Challenge	DJ Telly Tellz	Dance	155.21	9A
Watch How Mi Dweet feat. Logan	Dj Tess;Logan	Electro	130.00	5A
Mafa Mafa	DMW;DaVido;The Flowolf;Peruzzi;Dremo	Pop	121.00	
Creator	Doctor Jeep		127.00	4A
Juicy - by Museekal	Doja Cat		85.00	7A
SIROJ - BODYGROOVE BAILE (Mayor Edit)	Don Mayor		128.00	4A
Blackstreet - Can't Get You Out Of My Mind (Mayor Bounce Edit)	Don Mayor	Edits	174.00	6A
Hossam Ramzy - Khusara Khusara (Mayor Edit)	Don Mayor		147.00	8B
Keith Sweat - Twisted (Mayor Edit)	Don Mayor		84.00	
Sango - Três Horas (Mayor Edit)	Don Mayor		130.05	11A
Contando Lunares (feat. Cruz Cafuné)	Don Patricio;Cruz Cafuné	Rap/Hip Hop;Latin Music	106.00	9A
Bandoe (Dirty)	Donae'o ft. Don E		128.00	9A
Polo (Dirty)	DonaeO	Funky	128.00	11A
Move To The Gal Dem (Remix Featuring BBK)	Donaeo 	Funky	128.00	1A
My Circle Remix (Dirty)	Donaeo ft. Cadet, Wiley, & Ghetts		128.00	12A
I Feel Love [Original 12']	Donna Summer		128.23	
Cartier (feat. Chivv & 3robi)	Dopebwoy	Hip-Hop/Rap	127.00	9A
Come & Go	Dopebwoy;Kalibwoy;Latifah	Rap/Hip Hop	100.01	7A
Santo Domingo	Dopebwoy;Yxng Bane	Rap/Hip Hop	98.00	4A
Barbie Boy (feat. Sega Bodega)	Dorian Electra;Sega Bodega	Pop	82.96	1A
Marimba Rija	Dotorado Pro	Electronic	130.00	8A
Jasmine (Dubbel Dutch RMX)	Dougie F ft. DJ Fire	Other	137.96	2B
Controlla	Drake	Hip-Hop/Rap	93.50	
One Dance (feat. Wizkid & Kyla)	Drake	Hip-Hop/Rap	104.00	3A
Fake Love	Drake	Hip-Hop/Rap	134.00	8A
In My Feelings - Satoru Hype Edit (Dirty)	Drake		91.00	4B
In My Feelings (Dirty)	Drake		91.00	5A
God's Plan (Dirty)	Drake		154.40	
Fake Love (DJ Stepwise Favela Mix)	Drake ft. MC Brinquedo		134.01	7A
Rollcage	Dro Carey	:')	140.00	9A
Hello (CAPSUN Flip)	Dugong Jr x Mindless Behaviour x CAPSUN		128.00	4A
Ready (Dirty)	Dun D		100.00	7A - Energy 6
Creep	DUVV	R&B/Soul	116.00	12A - Energy 5
Chop Chop	DyDy;Gold Gad	Reggae;Dancehall/Ragga	99.00	6A
Jorja Smith - On My Mind (DYNE BAILE REMIX)	DYNE		126.00	
REALLY HOT BAILE	DYNE		124.97	6A
Congo (Awwz Remix 2020)	Egosex	Electro;Dance	95.00	5A
Drive Me Crazy	Elhae	R&B/Hip-Hop	121.00	
Afro Jungle 2K16	Emile Laurent	Afro House	126.00	8B
German - Satoru Club Mix	EO		103.00	1A
Think It Through	Equator Club	Future 90s	124.00	4A
Gotta Have It	Equator Club & Aztek		135.00	7A
3 - Return	Eric BLUEMEL		125.03	5A
