Name	Artist	Genre	AverageBpm	Comments
Martina	Eso.XO.Supreme	R&B/Soul	79.01	1A
Pure	Esta	SOULECTION	140.00	7A
Cumbiastrumental	Eternos		170.00	Visit https://sophisticateddelinquency.bandcamp.com
Tick Tock	Eugy	World	120.00	10A
Body (feat. Mr Eazi)	Eugy		100.00	8A
Hinode	Fakear		172.00	8A
Vroom VIP (Hoodcore x Sango DJ Tool)	Falcons	└A	85.00	11B
Brrrrrr (What Happened?) 	Falcons	└A	90.00	10A
MyPu**y (lol)	Falcons	└A	138.00	10A
Gossip Riddim	Falcons	└A	120.00	11B
Gyal Dem Move	Falcons & Juelz		130.00	2A
Codeine Cups (prod. petey)	FAM		75.40	3A
So Good	Farhot 		82.02	6A
What's Luv - ZIGGY & Praia Del Sol 2018 Remix	Fat Joe ft. Ashanti		102.00	5A
Toca	Fearz	Electro	130.00	9A
Tundra	Fearz	Electro	130.00	7A
Nothing Lasts Forever [Mastered]	FEKI		140.00	12B
SUMMER BEAT	Felix		118.00	4A
Go Back Home	FKJ	Electronic	96.00	2A
Clarity	Flava D		131.00	3A
The GTW & Bengfang - Cravings	Flight Facilities		133.00	11A
Killer Kowalski 	FLOCKA		114.00	
Paper Thin	Flume		95.00	6B
Smoke & Retribution (Original Mix)	Flume, Vince Staples, Kucka	Electronica	121.00	5A
Pumped Up Kicks (Gigamesh Remix)	Foster The People	Waves ≠ Raves vol. 10	128.00	
Big Man Ting	Fox	Garage	127.00	4A
Your Love (Stanton Warriors Tribute Mix)	Frankie Knuckles		128.00	9A
Akom (DJ Satelite Remix)	Freak De L Afrique :: Instagram: @Waploaded	Waploaded	124.00	9A
Getiton+AndIsay thugedit	Frogs In Socks vs Nicolas Jaar		120.68	9A
Swarm	Funkystepz	Funky	128.00	1A
Lookin Exotic	Future	Hip-Hop/Rap	152.00	9A
Patek Water (feat. Offset)	Future & Young Thug	Hip-Hop/Rap	76.50	11A
Sunshine (Wookie Main Mix)	Gabrielle		137.14	6A
We On	Gavlyn & DJ Hoppa	Hip-Hop/Rap	90.00	4A
J Dilla - Think Twice // GDNA (RE)Vision	GDNA		126.00	10A
Talk Talk (Ta-ku Remix)	George Maple	Electronica	132.00	6B
You	Gidge		110.00	8A
yung summer	gillepsy	Sex	139.99	10A
Choreograph	Gilligan Moss	Dance	112.00	2A
Llama	Girl Ultra	Alternative;Latin Music	75.00	
Hola	Girl Ultra	Alternative;Latin Music	106.77	
Duele	Girl Ultra	Alternative;Latin Music	90.00	
Abril	Girl Ultra	Alternative;Latin Music	120.00	
Buenas Noches (Interlude)	Girl Ultra	Alternative;Latin Music	130.59	
Adiós	Girl Ultra	Alternative;Latin Music	130.00	
Lejos	Girl Ultra;Coco Santos	Alternative;Latin Music	98.00	
Bye Bye	Girl Ultra;FNTXY	Alternative;Latin Music	96.00	
Double Take Part II	Girl Unit	Club	135.00	7A - Energy 7
5th Ave	Gold Panda		87.97	8A
Crew (feat. Brent Faiyaz & Shy Glizzy)	GoldLink	Hip-Hop/Rap	130.00	12A
Crew ft. Brent Faiyaz, Shy Glizzy	GoldLink 		130.00	12A
PRESSURE	Goon des Garcons	Rap/Hip Hop	136.00	9A
Crocodile Tears	GRADES		126.00	2B
SoloCup_JonBlaze	grimelabinc		121.69	
Cash Train (feat. Not3s & Blade Brown)	GRM Daily;Not3s;BLADE BROWN	Rap/Hip Hop	98.00	7A
Little Bit of This (feat. Vince Staples) (Original Mix)	GTA, Vince Staples	Hip-Hop	118.00	11A
Gutta & Kaotik-Dive In #TLSCWTS	Gutta Beatz		136.00	8B
Gutta & Kaotik-Dive In #TLSCWTS	Gutta Beatz		136.00	Made with ACID Pro 7.0
Focus - Lemi Vice & Action Jackson Remix	H.E.R.		130.00	11A
Florida (ft. El Mayam, Yei B, 4AM)	Halfmann		100.10	
Florida	Halfmann;El Mayam;Yei B	Electro;Soul & Funk	100.00	7A
No Limit	Hannah V;Shystie;Pepper Rose	Pop;R&B	105.00	
Capoira 	Hard House Banton	Funky	126.00	2A
El General  	Hard House Banton	Funky	126.00	10A
Cmon (Dirty)	Hardy Caprio & Tion Wayne		106.00	11A
Something About You	Hayden James	Electronic	115.00	6A
Never Goin' Broke (Feat. Iamsu!, P-Lo, Kool John, Jay Ant	HBK Gang 		98.00	10A
Ukiyo	Hermitude		180.00	5A
Bugatti Friendz	Hi Tom		139.00	8B
Addio Mare (feat. Astroboi)	Highkili;Astroboi	Reggaeton	96.00	5A
Aberto	Hiram		114.00	
We Do it 	Hnqo 		118.00	11B
So Pretty	Hoodcelebrityy;Kash Doll	Reggae	92.00	
Lambada	Hr. Troels;Manos	Dance;Pop	126.00	
Cashmere	Hucci	Presex	119.97	6B
Very First Breath (feat. Irfane)	Hudson Mohawke		140.00	3A
Passports (feat. Remy Banks)	Hudson Mohawke	Warp, Master, Publishing, Vocal Male	132.00	7A
Foxy Boxing	Hudson Mohawke	LuckyMe, Master, Instrumental	142.97	5A
Thunder Bay	Hudson Mohawke	Warp, One-stop, Instrumental, Vocal FX	135.98	5A
Nomatter+thatthing	Huxley		124.15	3A
Maniac	Hyper Crush		128.00	10B
Shade (Dirty)	IAMDDB		122.00	
G.A.F	IAMDDB	Rap/Hip Hop;R&B	135.00	
Temptation	Iamnobodi	SOULECTION	120.00	7B
Something New (feat. Sage the Gemini & Ymtk)	Iamsu!	Hip-Hop/Rap	97.00	12A
Hipster Girls	Iamsu!	Hip-Hop/Rap	129.00	
Bellion	Ill Blu	Funky	128.00	11A
Tuesday (Blackbird Blackbird Remix)	ILOVEMAKONNEN Feat. Drake	Club	143.98	
Hunnids	Innanet James	Rap/Hip Hop	76.00	2A
Morado	J Balvin	Rap/Hip Hop;Latin Music	97.00	7A
Did You See - Conducta Remix (Dirty)	J Hus		125.01	10A - Energy 6
Cucumber	J Hus	Rap/Hip Hop	103.00	10A
Good Time - Satoru Club Edit (Dirty)	J Hus ft. Burna Boy		110.00	10A - Energy 5
Lean & Bop - Rude Kid Remix	J Hus ft. DoccyDocs		128.00	1A
Play Play	J Hus;Burna Boy	Rap/Hip Hop	90.00	8A
Big Conspiracy	J Hus;iceè tgm	Rap/Hip Hop	93.00	7A
Repeat	J Hus;Koffee	Rap/Hip Hop	92.00	11B
She's All I Need 	J-Louis	SOULECTION	130.50	5A
Videolympics	Jacob 2-2		136.00	8A
No Excuse	Jacques Greene	Presex/aftersex	127.00	2A
Afterglow (Original Mix)	Jacques Greene	Electronica / Downtempo	137.99	1A
You Can't Deny	Jacques Greene	Electrónica	125.99	10B
Wasteman	Jada Kingdom;Stalk Ashley	Reggae	90.00	10A
Clarks Pon Foot	Jahvillani	Reggae;Dancehall/Ragga	95.00	2A
Clarks Pon Foot	Jahvillani	Reggae;Dancehall/Ragga	95.00	2A
Track 14	Jai Paul		89.94	11B
Track 16	Jai Paul		89.99	2B
Track 12	Jai Paul		86.00	3A
Girl	Jamie xx	Electrónica	101.64	
Gosh	Jamie xx	Electrónica	139.45	
Hold Tight	Jamie xx	Electrónica	125.50	
I Know There's Gonna Be (Good Times) [feat. Young Thug & Popcaan]	Jamie xx	Electrónica	179.00	10A
Just Saying	Jamie xx	Electrónica	126.77	
Obvs	Jamie xx	Electrónica	152.00	
SeeSaw (feat. Romy)	Jamie xx	Electrónica	125.00	
Sleep Sound	Jamie xx	Electrónica	118.20	
Stranger In a Room (feat. Oliver Sim)	Jamie xx	Electrónica	129.81	
The Rest Is Noise	Jamie xx	Electrónica	125.00	
I Know There's Gonna Be (Good Times) [feat. Young Thug & Popcaan]	Jamie xx	Electronic	89.50	10A
A Lover's Bounce	Jared Jackson	Electronic	105.00	7A - Energy 6
Essence	Jarreau Vandal		111.00	7A
Tip Toe - Mista Bibs Havana Edit (Dirty)	Jason Derulo ft. French Montana		105.00	7A
All You	Jay Prince		130.00	12B
I'll never let you go	JAYEEM 		131.00	10A
Fresh & Clean	Jaz Elise	Reggae;Dancehall/Ragga	101.00	5A
Insecure	Jazmine Sullivan & Bryson Tiller	Soundtrack	130.54	6A - Energy 3
Qui (YYIOY Remix)	Jeremih		140.00	2A
Fuck You All The Time (feat. Dav & Natasha Mosley) Remix	Jeremih (feat. Dav & Natasha Mosley)	Rnb/Hip-Hop/Rap	109.98	9A
Apaga la luz (Alizz remix) KB	Jesse Baez	Blues	140.03	4A
Apaga la luz (Alizz remix) KB	Jesse Baez	Blues	140.03	4A
It Means I Love You	Jessy Lanza		160.00	11A
Do the Road	Jevon	Hip-Hop/Rap	120.00	1A - Energy 7
Sativa - DJ Mike D Remix	Jhene Aiko ft. Rae Sremmurd		126.00	11A
Sativa (Dirty)	Jhene Aiko ft. Swae Lee		126.00	11A
Bang! Bang!	Joe Cuba Sextette	Latin Music	125.93	5A
Let Me Go	Joe Goddard x Kidnap Kid x Moko		135.00	10A
Faux pa 	Joey Mccrilley	Nu House 	123.00	11A
Snooze	Johnny Yukon	R&B/Soul	155.00	12A - Energy 5
4 Life	Jonna Fraser;Lil Kleine	Rap/Hip Hop	105.00	4A
On My Mind	Jorja Smith & Preditah	R&B/Soul	130.00	3A - Energy 6
Be Honest (feat. Burna Boy)	Jorja Smith;Burna Boy	R&B	98.00	
Be Honest (feat. Burna Boy)	Jorja Smith;Burna Boy	R&B	98.00	9A
Be Honest (feat. Burna Boy)	Jorja Smith;Burna Boy	R&B	98.00	9A
Be Honest (feat. Ms Banks) (Cadenza & AoD Remix)	Jorja Smith;Ms Banks	R&B	98.00	9A
Be Honest (feat. Ms Banks) (Cadenza & AoD Remix)	Jorja Smith;Ms Banks	R&B	98.00	9A
Bolsas de Ikea	Joseph x Sandro		132.00	7A
Banku Dade	Jowaa		126.00	7B
Driffttt	Juelz		123.00	5B
LLÁMAME	Juicy BAE	R&B	75.00	7A
Rhythm of Auld (feat. J'Danna)	Julio Bashmore	Electronic	121.01	8A
Knockin' Boots	Julio Bashmore	Electronic	127.01	11B
Rhythm of Auld (feat. J'Danna)	Julio Bashmore		121.01	8A
Normal	Juls;Kojey Radical		130.00	
Winner Walk (feat. XOriginals)	Jus Now;XOriginals	Electro	118.00	9A
07 - Chop Me Up (feat. Timbaland & Three 6 Mafia) (320  kbps) (YouTube 2 MP3 Converter)	Justin Timberlake		73.54	2A
Take Back The Night (Pat Lok 'Day x Nite' Remix)	Justin Timberlake	Fun	114.47	10B
Love Sex Magic (Bodhi Remix)	Justin Timberlake Feat. Ciara		125.00	4B
Yebo Pa (Main Mix)	Kabza De Small	Afro House	115.00	7A
Tyrant (feat. Jorja Smith)	Kali Uchis	R&B/Soul	82.50	2A
Otra Noche	Kamixlo	Electro	96.06	
Flow Of The Year feat. JME	Kano		139.97	2A
 INTRO - All Of The Lights (FS Green's Intro Mix)	Kanye West	Electronic	130.00	3A
I Love It (Dirty)	Kanye West & Lil Pump ft. Adele Givens		104.00	6A
Beat Down	Kaptain Cadillac	Booty Bass	128.00	7A
Tusa (Reggaeton Edit)	KAROL G, Nicki Minaj		101.00	10B
Tusa	Karol G;Nicki Minaj	Rap/Hip Hop;Latin Music	101.00	10B
Last Call	Kartell	Nu Disco / Indie Dance	130.00	6B
Show Out	Kaytranada		162.00	
Orquesta Akokán: Mambo Rapidito"	KCRW		129.31	12B
Til The Morning (SNAKEHIPS REMIX)	Kehlani		130.00	5A
CRZY 	Kehlani 		130.00	2A
Send Me Out (Obey City RMX)	Kelela	Other	120.00	2B
Momo (Mobile Money)	Kelvyn Boy;Mugeez;DarkoVibes		108.00	
DNA.	Kendrick Lamar	Hip-Hop/Rap	130.00	10A
HUMBLE.	Kendrick Lamar	Hip-Hop/Rap	150.00	3A
All The Stars (Dirty)	Kendrick Lamar & SZA	Other	96.80	5A
"Vibe Walk" (Break Science Remix)	Kendrick Lamar vs Tycho	Other	79.35	11B
Turn Me On	Kevin Lyttle	Reggae	106.25	12A
Gun Runners	KGreen		128.00	8A
Love Lies (Dirty)	Khalid & Normani		72.00	2B
Day 'N' Nite	Kid Cudi		138.00	10A
Vehl	Kidnap Kid	Dance	130.00	4A
You Know	Kilter	Hip Hop	98.00	11B
Doin' My Thing (Featured In She's Out Of My League)	King Juju	Pop	98.00	6B
Juno Salsa	King Most		107.00	
Damaia Remexe (feat. Pongo)	Kking Kong	Electronic	130.00	9A
So Fine	Klaves		125.00	9A
Come On	Klaves		119.00	2A
Closer	Klaves		135.00	2A
Will You	Klaves		124.00	3A
Mamacita	KM;Frenna;Jonna Fraser	Rap/Hip Hop	130.00	8A
Check - Nathan Dawe Remix (Dirty)	Kojo Funds ft. RAYE		102.00	2A
Der Alte	Kolsch		124.00	8B
DIMENSION DRIFT	KONTENT		134.99	7A
Dollar Sines	KRNE		75.00	3B
Air	KRPS		125.00	4A
Sound Of Da Police - Vinc Moombahton Edit	KRS-One		108.00	7A
Speechless (Karma Kid production)	KStewart		131.00	12A
Iskhathi (Gong Gong)	KWiiSH SA	Amapiano	114.00	8A
iSpy (feat. Lil Yachty)	KYLE	Hip-Hop	74.99	8B
Young Hearts Run Free	Kym Mazelle	Alternative;Indie Pop;Indie Rock;Pop;Indie Pop/Folk;Rock;Films/Games;Film Scores	119.99	7A
Plastician - Shallow Grave (L-Vis Edit)	L-Vis 1990		130.00	3A
NA - Ecstacy (L-Vis Edit)	L-Vis 1990		130.00	6A
Ascention	La Diabla		130.00	2A
Meisje	LA$$A;LouiVos;Geechi;Frsh	Rap/Hip Hop	108.00	12A
Queen's Speech Ep.3	Lady Leshurr		128.00	10B
Fly Away (Poolside Edit)	Laid Back	Daytime Disco	102.00	http://facebook.com/poolsidemusichttp://soundcloud.com/poolsidehttp://twitter.com/poolside
Ar15 (feat. Pucci Jr)	Lala &Ce;Pucci Jr	Rap/Hip Hop	85.00	5A
Ar15 (feat. Pucci Jr)	Lala &Ce;Pucci Jr	Rap/Hip Hop	85.00	5A
You'llneverbemine+tofallinloveitstrue thugecdit	Lancelot + Isaac Tichauer		124.16	11A
Body Bounce (Murder He Wrote Remix) Featuring Koshens	Lao Ra	Funky	124.00	12A
Picaflor	Lao Ra;C. Tangana	Rap/Hip Hop	98.00	9A
Y.O.U	Last Japan & Avrg Joe	Sex	140.00	8B
Been a Minute	Last Night In Paris	Dance	140.00	2A
That Thing (Golden Boy Bootleg) V2	Lauryn Hill		124.00	2A
Boing Boing	Lauwtje;Famke Louise;Poke	Rap/Hip Hop	100.00	5A
Para Abajo	Lechuga Zafiro;Matmos;Seba Tc	Electro	101.00	
Rayon	Letherette		124.00	7A
Don't Think About Me	Letherette		120.00	2B
Ride Mi Bike	Lexxicon	Reggae	95.00	6A
Where I Be	Liable	Garage	125.00	5A
Lemonade (Ca$h Bandicoot Edit)	Lido (Yung Lean X Lido) 	Presex	125.99	3B
Faded (Rusty Hook Flip)	Lido x ZHU	Sex	130.00	7A
Steel Intermission (Sylvere Remix)	Lil Crack		124.00	12A
XO TOUR Llif3 (Produced By TM88)	Lil Uzi Vert 		77.50	10A
Wonder Woman (NVOY Remix)	LION BABE		121.00	6B
Hot Body Woman [Edit]	Liquid Dust	Grapoe	96.00	8B
Juice	Lizzo	Pop	120.00	7A
Take It Back 	Logic		135.00	7A
Ya No Quiero Ná	Lola Indigo	Pop;Latin Music	128.99	7A
Mujer Bruja	Lola Indigo;Mala Rodríguez	Pop;Latin Music	106.00	2A
Y.L.S. (DJ Stepwise Favela Remix)	Los Rakas ft. MC João		130.00	5A
Amigo	Lous and The Yakuza	Rap/Hip Hop	118.00	4A
De Ti Me Olvido	Love Yi;Recycled J;Naes Beats	Rap/Hip Hop;Reggaeton;Reggae	106.00	2B
Party Girls (Sinjin Hawke Remix)	Ludacris, Jeremih, Cashmere Cat, Wiz Khalifa		130.00	6A
Verdinha	Ludmilla;Topo La Maskara;Walshy Fire	Brazilian Music;Soul & Funk	138.00	
OOOOO (Original Mix)	Luke West	Breaks	126.00	8A
Distrust ft. Denzel Curry	Lunice	LuckyMe, Master, Vocal Male	157.99	7A
Partout	Lunice	LuckyMe, Master	128.00	9A
Purp Walk	Lunice	Lucky Me, Master, Vocal FX	94.00	4A
S'mores	LUX LYNX & Big K 	JERSEY CLUB	136.00	8A
She Likes Me (feat. KC The Plug)	Lynchparty	Hip-Hop/Rap	140.00	7B
Dang! (feat. Anderson .Paak)	MAC MILLER	Hip-Hop	107.00	8B
On My Mind	Machinedrum	Electronic	153.98	7A
Isometrix (Original Mix)	Machinedrum	Electronica / Downtempo	100.03	10A
Spectrum Sequence (Original Mix)	Machinedrum	Electronica / Downtempo	110.00	6B
Tell U feat. Rochelle Jordan (Original Mix)	Machinedrum, Rochelle Jordan	Electronica / Downtempo	87.00	1B
White Crown feat. Tosin Abasi (Original Mix)	Machinedrum, Tosin Abasi	Electronica / Downtempo	156.00	10A
Weekend	Magic Flowers		121.00	
Replay	Maikel Delacalle	Pop;Latin Music	110.00	10A
My Love (feat. Drake)	Majid Jordan	Pop	119.00	7A
Lean On (Original Mix)	Major Lazer feat. MO & DJ Snake	Electronica	98.00	6A
Que Calor (feat. J Balvin & El Alfa)	Major Lazer;J Balvin;El Alfa	Electro;Dance	126.00	5A
Fire Water	Majora	Funky	127.00	10A
Armour King	Majora	Funky	128.00	11B
Rio Circus (Hagan Remix)	Majora	Funky	128.00	8A
Valbandon	Majora	Funky	128.00	9B
4AM	Manny Norté;6lack;Rema;Tion Wayne;Love Renaissance (LVRN)	R&B	105.00	
CEO	Mans o;B4mba;La Rana	Electro	134.00	
Man x Woman	Mar	House/RnB	124.00	5B
Birthday Card	Marcus Marr & Chet Faker		123.00	6A
Ninia	Maria Sioke;Pedro LaDroga	Pop;Latin Music	94.00	
Ninia	Maria Sioke;Pedro LaDroga	Pop;Latin Music	94.00	1A
All I Want (Original Mix)	Mark D FunKtion	Electronic	124.00	2B
Goldchains	Marlin	Presex	138.01	7A
Sexual Healing (ODahl rmx)	Marvin Gaye		110.00	5A
Time Wastin'	Masia One;XXXSSS Tokyo	Rap/Hip Hop	135.00	12A
Todo Os Dias	MC Buzzz;King Doudou	Rap/Hip Hop;Latin Music	130.00	6A
Bum Bum Tam Tam - AVI S Remix	MC Fioti		128.00	11A
El Tango de La Muerte	MEAPETECE		121.00	9A - Energy 5
Ambience	Melé	House	125.00	3B
Queens Day	Melé	House	125.00	7A
Body Thing	Melé	House	124.00	6A
Miss Me (Full Mix)	Meleka	Funky	127.00	5A
In Fact	Melvitto;Gabzy		89.98	6B
Don't stop me (Original Mix) Master	Memeb 	Blues	100.00	8A
Thousand Words Ft Kaleem Taylor (Original Mix) Master	Memeb 		100.00	8A
Wating for you Ft Jahkoy (Original Mix) Master	Memeb 		127.00	3A
Dime Cuantas Veces	Micro TDH;Rels B	Rap/Hip Hop;Latin Music	100.00	4B
Dime Cuantas Veces (Remix) [feat. Justin Quiles]	Micro TDH;Rels B;Lenny Tavarez;Justin Quiles	Rap/Hip Hop;Latin Music	100.00	4B
Bad and Boujee (feat. Lil Uzi Vert)	Migos	Hip-Hop	127.00	2A
Walk It Talk It - Tall Boys 90-73 Transition (Dirty)	Migos ft. Drake		72.98	7A
Girl With The Tattoo (Yarin Lidor Remix ft. Atari Jones)	Miguel		138.00	12A
How Many Drinks (Figgy Remix)	Miguel		103.00	2B
All I Want Is You (Blackbird Blackbird Bootleg)	Miguel	Juke	145.00	8A
Sky Walker (Clean)	Miguel ft. Travis Scott		73.00	2B - Energy 6
The Wave (Thomas Gold Remix)	Miike Snow		127.00	1A
Playin Too Much / Girls House (still not a player bootleg)	Mike Gao	Conceptual DJ shit	128.00	7A
The Show (Louis La Roche Remix)	Mike Mago		124.00	4A
Mikey B - One In A Million	Mikey B 	UK Bass	134.00	3A
MOVE	Mila J 		138.00	12A
05 Solo (ft Don Sinini)	MINA		105.00	5B
Sentah (feat. Bryte)	Mina, Bryte		125.00	7A
Boing (feat. Nane)	Mina, Nane		126.11	11A
Angles	Miraa May;JME	R&B	125.00	
