Name	Artist	Genre	AverageBpm	Comments
Angles (Preditah Remix)	Miraa May;JME	R&B	130.03	
I'm Better (feat. Lamb)	Missy Elliott	Hip-Hop/Rap	105.00	5A
Cool Off	Missy Elliott	Rap/Hip Hop;R&B	139.00	
Get Your Immortal Freak On (DEBIT Bootleg)	Missy Elliott × Nindja	PIRTA	90.00	2A
ASESINO PSICÓTICO (MIJO Y MACAULAY "HAZME FAMOSA" MIX)	MODERNA Y THEUS MAGO 		119.00	6A
Triscuits (Original mix)  	Monitor 66		108.00	11B
This Is How We Do It (Viceroy "Jet Life" Remix)	Montell Jordan	Summertime, All The Time	106.00	4B
Astero  Flow	Montezuma		140.00	Visit https://sophisticateddelinquency.bandcamp.com
Truth (feat. Beau Nox)	Moods	Electronic	121.00	2A - Energy 4
Got Somebody (Free Magic Dub)	Moon Boots		118.00	11A
Body	Moon Bounce		120.00	6B
Let's Get it	MoonDoctoR x FreshtillDef		160.00	4B
Woah	Moonshine/Ahadadream	Electro	128.00	7A
Peter Pan	Moonshine/Banga/ANDY S	Electro	130.00	12A
are you stoopid (dumb) (Florentino Remix)	Moonshine/Nate Husser/Dapapa/Florentino	Electro	120.00	7A
Shine Girl	Mostack;Stormzy	Rap/Hip Hop	104.00	10A
Delay Is Sinful	Mr. Alexis		123.45	
Tu Sicaria	Ms Nina;Beauty Brain	Rap/Hip Hop;Reggaeton;Reggae	98.00	7A
Brandy	MssingNo 		130.00	
Firefly (feat Nao)	MURA MASA	Bass	110.00	7B
Lovesick Fuck	MURA MASA	Bass	89.00	2A
Love$ick (feat. A$AP Rocky)	Mura Masa		89.00	2A
Miss You	Mura Masa 		87.97	3A
Move Me	Mura Masa & Octavian	Electrónica	105.00	
Complicated	Mura Masa ft. Nao		100.00	
Trabajo	Murda	Rap/Hip Hop	108.00	8A
DS9 Riddim (Original Mix)	Murder He Wrote	Funky	126.00	10A
Sirens (Original Mix)	Murder He Wrote	Funky	126.00	6A
That Love Featuring Maddie Ellerby	Murder He Wrote	Funky	127.03	9A
Dem Ways Dere !	Murdz	Funky	127.00	7B
One And Only	Murlo x Novelist 		144.98	3A
One And Only	Murlo x Novelist 		144.98	3A
Together	Murlo;Conducta	Alternative;Indie Rock;Electro;Techno/House;Dance	136.00	8A
Doja Cat - Juicy	Museekal		85.00	7A
Calabria ft. Soulely	MXTT HXLL		130.00	3A
MY BAE	MY BAE	Blues	134.00	2A
Midnight Dream	Myquale	Rap/Hip Hop	165.00	9A
Lemon - Mista Bibs Drop It Like Its Hot Edit (Dirty)	N.E.R.D. ft. Rihanna		95.00	12A
Matalo	Nafthaly Ramona;Hansie;James Watss	Rap/Hip Hop	96.00	5A
Paris (feat. Jordo)	Nakala	R&B/Soul	128.00	10A
Business Woman	Nathy Peluso	Rap/Hip Hop;Pop;Latin Pop	83.00	6A
Natikillah	Nathy Peluso	Rap/Hip Hop	89.01	5A
Miss Independent	Ne-Yo	R&B/Soul	171.00	3A
Show Me Love	Nick Pacoli		88.00	10A - Energy 4
Invocacion 	Nicola Cruz (Mp3)		90.00	11A
Mantis 	Nicola Cruz (Mp3)		105.00	3A
Sendero	Nicola Cruz (Mp3)		105.00	9A
Nicolas Jaar - And I Say (Xinobi Edit)	Nicolas Jaar		115.00	9A
Just A Girl	No Doubt	Pop	107.91	
U	Noah North	Pop	104.00	
Around (Solomun Vox)	Noir and Haze	Blues	115.00	4A
Hattrick	NurryDog		108.00	
You Are	NVOY	Dance	121.00	9A
Another Level	Olamide		100.00	
Anywhere We Go Featuring Lady Chann	Oli Weeks	Funky	126.00	7B
Get Down Saturday Night	Oliver Cheatham	Pop	117.13	
Get Down Saturday Night	Oliver Cheatham	Pop	117.13	10A
Dos Uno Nueve (219)	Omar Apollo	Alternative	100.28	
Frío	Omar Apollo	Latin Music	86.00	
Post To Be	Omarion ft. Chris Brown & Jhene Aiko	Abstract	97.50	3A
Baile Saboroso (Daniel Haaksman Edit)	Omulu + King Doudou	Tropical Bass	132.00	12A
OSDHDTT (Original mix) 	Origins Sound		125.00	9A
Weak (Original mix)	Origins Sound 		123.00	8B
Hey Ya!	OutKast	Rap/Hip Hop	159.01	9A
Frontline (Yussef Dayes Remix)	Pa Salieu	Rap/Hip Hop	135.00	
Frontline	Pa Salieu	Rap/Hip Hop	97.50	
~___~	Patchrik	:')	100.02	8B
pump it + get busy riddim (4 flips 4 days)	paul mond		93.00	9A
Madrugada	Pedro	Electro;Dance;Disco	126.00	
Stuck On You	Pedro/Bryte	Electro;Dance;Disco	130.00	
Toques	Pedro/Dkvpz	Electro;Dance;Disco	130.00	
Too Much	Pedro/Magugu	Electro;Dance;Disco	130.00	
Too Much	Pedro/Magugu	Electro;Dance;Disco	130.00	
No vox Mas	Pink Teeth Remix AWWZ		120.00	8A
In another room - Pional	PionaL		107.00	6A
You	Pitto		123.00	12A
10 - Playless - Feeling Inside (CD)	PLAYLESS		124.00	
03 Work to da bone	PLAYLESS		125.00	10B
Plezier Anthem (Original Mix) 	Plezier		130.00	6B
Life in Grey	Point Point		179.96	1B
Somateria	Polkadot		125.00	10A
Uwa	Pongo	Alternativo	142.00	5A
Flying Free (Original Mix)	Pont Aeri	Dance	158.07	
Golden Hour	Poolside	Daytime Disco	116.00	
Kiss You Forever	Poolside	Daytime Disco	96.00	
Do You Believe	Poolside	Daytime Disco	104.00	
For The Cause	Pote		127.00	9B
tropics	principal dean	Presex	123.00	12A
Coño	Puri;Jhorrmountain;Adje	Dance	100.00	9A
Metelo	Puri;Kilate Tesla;Adje;Dopebwoy	Rap/Hip Hop	100.00	7A
STICKY SITUATION (feat. Syd)	QUIÑ	R&B/Soul	130.00	2A - Energy 6
Feel	Quinoa Jones		110.00	
RCHIPHOP TO LIVE	Radiocontrol		101.58	
Purple Sky (Felix M. Dowell Remix)	Raheem Bakaré feat. Tanika		134.00	10B
Family Tree	Ramz		108.00	7A
303	raumskaya		80.00	2A
Cigarette (Dirty)	RAYE ft. Mabel & Stefflon Don		115.00	10B
Confidence	RAYE, Maleek Berry & Nana Rogues	R&B/Soul	103.00	2A
Rhythm 'N' Gash (Instrumental)	Rebound X		140.00	4B
4 Rounds	ReckLess Fam	Gqom	126.95	7A
Dumebi (S!RENE Edit)	Rema		109.97	10A
Woman	Rema		113.00	
Lovenvy	Renz Young	Rap/Hip Hop	135.00	1A
What It Meant	Renz Young	Rap/Hip Hop	81.00	7A
Work	Rihanna feat. Drake	Pop	184.00	2B
Birthday Cake - DJ Smerk Mayhem Bootleg	Rihanna ft. Chris Brown		100.00	6A
Rinse & Repeat - Preditah Remix	Riton ft. Kah-Lo		130.00	6A
Folie Dansante	Rolv.K		129.99	Visit https://sophisticateddelinquency.bandcamp.com
Down The Line (It Takes A Number)	Romare		88.00	3A
Blijf Bij Mij	Ronnie Flex;Maan	Pop	98.00	6B
Aute Cuture	Rosalía	Pop	100.00	8A
A Palé	Rosalía	Pop	123.01	6A
Con Altura	Rosalía;J Balvin;El Guincho	Pop	98.00	4A
Yo x Ti, Tu x Mi	Rosalía;Ozuna	Latin Music	92.00	2A
Long Range	Roska & Untold	UK Funky	127.00	2A
Glass	Round	Electronic	119.75	6A
2 People	Royal-T	Garage	132.00	3A
Breathe	Rubee Rayne 	Slowsex	105.00	4A
Take Me	RUFUS	Indie	124.00	8A
Gods (with UV boi فوق بنفسجي)	Ryan Hemsworth		147.01	1A
Yoghurt Gurl	S-Type	Aftersex	174.98	6A
Rover (feat. DTG)	S1mba;DTG	Rap/Hip Hop	108.00	
Coca Cola Shape (feat. Fat Man Scoop) (Sexy Body Remix)	Saha;Fatman Scoop	Reggae	96.15	4A
Shades of Grey (Plastic Plates Remix) (Bonus Track)	Sam Sparro	Electronic	110.00	
Sunshine Pulse (feat. SIROJ)	Sam Tiba		115.96	2A
Never-Ending	Sango	SOULECTION	137.00	2B
Na Hora (Ft. Faktiss & Chris McClenney)	Sango		124.00	3A
É Isso Aí (Ft. Carlos)	Sango		130.00	8A
diferente	Sansai	Sansai	135.00	
Isolated	Sau Poler		122.00	4A
ICY GRL	Saweetie	Rap/Hip Hop	103.22	8A
Tap In	Saweetie	Rap/Hip Hop	100.00	
Man of the Year (Royal-T Bootleg Dub)	Schoolboy Q	Garage	130.00	2A
Future Love	SCNTST 		120.06	5B
Gimme the Light	Sean Paul	Pop	107.18	7A
Like Glue	Sean Paul 		97.90	3B
Cochon Ville (Original Mix)	Sebastien Tellier	Disco/Nu-Disco	115.00	Record MakersREC 89
Sun Loop	Sega Bodega	Electronic	131.00	7B
Tucan Bounce	Seiho		116.99	1A
Clipping Music	Seiho		87.13	2A
I Feel RAVE	Seiho		129.99	4B
Underwater	Seiho		135.00	6B
GOLD	Seiho		117.00	6B
3D printer	Seiho		117.00	12B
Patsergedrag	Sevn Alias;Boef	Rap/Hip Hop	124.00	7A
Big Man	Sevn Alias;Mula B;Trobeats	Rap/Hip Hop	96.00	9A
Smart Aleck Kill (feat. Col3trane)	SG Lewis	Electronic	150.00	9A - Energy 5
Dobale	Shaybo	Rap/Hip Hop	97.00	
Ya Dun Know	Shaybo	Rap/Hip Hop	100.00	
i'm sorry (Original Mix)	Shiloh, Swell	Electronica / Downtempo	135.00	11A
MAIN STREET ELECTRICAL PARADE	Shinichi Osawa	Electronica/Dance	125.00	9B
Bo Peep (Do U Right)	Shlohmo ft. Jeremih		120.00	9A
K E E P  U P	Sicstyle		139.99	Visit https://sophisticateddelinquency.bandcamp.com
Bam Bam	Sister Nancy	Reggae	82.97	9A
Cause and Effect	Sivey		134.03	3A
Cause and Effect 	Sivey	SOULECTION	134.00	3A
Moving On (feat. Emmavie)	Sivey	Electronic	127.00	2A - Energy 6
I Wish (Radio Edit)	Skee-Lo	Hip-Hop/Rap	97.86	6A
Bad Man Thing	Skillibeng	Reggae;Dancehall/Ragga	100.00	7A
Where Are Ü Now (feat. Justin Bieber)	Skrillex & Diplo	Dance	140.00	9B
After Sun	Skygaze 	Blues	79.87	1A
Float (BSN Posse Rmx)	Skygaze 		160.00	6A
Netflix & Dusse	Smino	Hip-Hop/Rap	0.00	
Dimalo 8g (Eq2) 44_16	SNAKEHIPS		147.00	6A
Dimalo 8g (Eq2) 44_16	SNAKEHIPS		73.50	6A
Money Finished (feat. K.O.G)	SNØW;K.O.G	Pop	130.00	2A
Soft War - This Time Around (Original Mix)_community-music-dj.com	Softwar		118.00	3A
Cranes in the Sky	Solange	R&B/Soul	97.00	2B
Best Friends (Y//2//K Remix)	Sophia Grace		100.00	12A
Lemonade	Sophie	Bass	142.99	5B
Hard	Sophie	Bass	84.00	6B
Elle	Sophie	Electronic	119.91	10B
JUST LIKE WE NEVER SAID GOODBYE	SOPHIE	PC Music	143.00	5B
L.O.V.E.	SOPHIE	PC Music	143.90	1B
VYZEE	SOPHIE	PC Music	130.00	11B
MSMSMSM	SOPHIE	PC Music	133.50	10A
HARD	SOPHIE	PC Music	84.00	6B
LEMONADE	SOPHIE	PC Music	143.00	5B
ELLE	SOPHIE	PC Music	119.91	10B
BIPP	SOPHIE	PC Music	124.00	11B
Just Like We Never Said Goodbye (Radiocontrol edit)	SOPHIE		143.00	5B
JUST LIKE WE NEVER SAID GOODBYE	SOPHIE	PC Music	143.00	5B
LEMONADE	SOPHIE	PC Music	143.00	5B
Just Like We Never Said Goodbye (Radiocontrol edit)	SOPHIE		143.00	5B
Get ur Freak on (baile edit)	Soulely		130.00	4A
Raingurl (flip)	Soulely		130.00	5A
Soulely - Show Me Love (R&B Drill edit)	Soulely		74.00	2A
Visto	SPF		127.04	7A
One Dance	SRNO	Downtempo	126.97	5A - Energy 5
Keep It Movin' (feat. Rell Rock)	Stanton Warriors & Tony Quattro	Танцевальная музыка	126.00	4A
III/IV	Star Slinger		126.00	3A
Soco	Starboy;Wizkid;Ceeza Milli;Spotless;Terri		108.00	7A
Music sounds better with you (panda under the influence remix)	Stardust 		134.00	7B
Time Off	starRo & Kyle Dion	Electronic	80.00	7A - Energy 6
Ding-A-Ling (Clean)	Stefflon Don ft. Skepta		86.00	1A
Mauda	StéLouse 		145.00	3A
Airglows	Sterio & Robot Orchestra 	Presex	78.00	2A
Mami Dónde Estás?	Sticky M.a.;Juicy BAE;Jambo	Rap/Hip Hop	83.50	9A
Own It (feat. Ed Sheeran & Burna Boy)	Stormzy;Ed Sheeran;Burna Boy	Rap/Hip Hop	104.00	6A
Aura	Stwo	Other	139.78	7A
Stwo - Eden (oshi remix)	Stwo		121.00	6A
Thinking (Maths Time Joy Remix)	Submotion Orchestra		140.00	5A
Dumpling Dubplate (feat. Stylo G)	Surekoer;Stylo G	Rap/Hip Hop	96.00	
Tú Me Haces Sentir	Swallow X;Nico Miseria	Rap/Hip Hop;Pop	113.00	
Lyca (Jaded Remix)	Swarmz	Rap/Hip Hop	124.00	11A
I Got U	Sweater Beats		133.00	11A
Where You Are (feat. Bella Hunter)	Sweater Beats & Vindata	Electronica	140.00	9A
I'm Sorry (Feat. Shiloh)	Swell	Electrónica	135.00	11A
Pull Up	Swift	Hip-Hop/Rap	74.00	
All About Me	Syd	R&B/Soul	119.00	8A
Hollow	Syn & Doubt		126.00	11A
In My Arms	Synkro & Manos	Aftersex	85.00	5B
Chop & Screw	T.Williams	Funky	126.50	8A
Long Time No See (feat. Atu)	Ta-ku	Электронная музыка	114.02	7B
Trust Me	Ta-ku	Электронная музыка	146.00	2B
Uh	Ta-ku 	Aftersex	90.00	12A
Vegas (Joey Mccrilley Remix)	TÂCHES 		126.00	6B
The Dirt	Tapok	Electronica	134.00	6A
Kid U	Tarquin	Electronic	140.00	7B
Corona (Vocal Version)	TC4, Moad	Funky	128.00	7A
Secrets	Teen Flirt		127.99	3B
Walking With Elephants (Original Mix) 	Ten Walls		120.00	8A
Лев (Kolya Funk Radio Mix)	Tenca	Rap/Hip Hop	105.00	
Blue Face - Thotiana (Tera Kora & Paul Mond remix) bust down senorita	Tera Kora & Paul Mond		104.00	
Telepathy (feat Olivia Louise)	Terror Danjah & Zed Bias	Bass	99.00	6A
The champ extended mix	The mohawks	Blues	108.00	8B
just a flow	the other side		130.00	7B
Ed Reed Jersey	The Range	Aftersex	95.98	11B
At Night by The Rub	The Rub	Electronic	129.98	4A
The Hills	The Weeknd	R&B/Soul	113.00	5A
Can't Feel My Face	The Weeknd	R&B/Soul	108.00	8A
The Morning (Atlantic Connection mix)	The Weeknd	Electronic	140.00	11B
fly girl	thomas white	Sex	125.00	8A
kiskisspatlok	Thugedit		120.00	7B
Them Changes	Thundercat	R&B/Soul	81.70	2A
Ponto Ai Amor	Ticklish	Baile Funk	129.00	
Make It Rain	Ticklish & Qnoe		75.00	9A
Cold Sweat	Tinashe	R&B/Soul	129.84	2A
Faded Love - DJ Serg Sniper Re-Drum (Clean)	Tinashe ft. Future		100.00	4A
Top Winners (feat. Not3s)	Tinie;Not3s	Rap/Hip Hop	108.00	
Don't Tell Nobody (Falcons Bootleg)	Tink Ft. Jeremih	Sex extasis	134.00	5A
I'm On (Clean)	Tion Wayne ft. Kojo Funds		102.00	4A - Energy 6
Oye Oye Va (Kayman Rework)	Tito Puente		125.00	8A - Energy 7
Shake	TJ Groover		126.00	
Nothing (LO EDIT)	TJPN & LO 		130.00	7B
Waterfalls	TLC	R&B/Soul	85.89	5B
Higher Ground	TNGHT	Trap, EDM, Warp, Master, Publishing, Instrumental, Vocal FX	160.74	11A
Day 2: Feeling (feat. Novelist)	Tom Misch	Alternative	144.01	12A - Energy 6
Zulu Carnival	Tony Quattro		126.00	10B
Affairage	Toofan		120.00	8A
RIDE (Falcons Bootleg)	Tory Lanez	Presex	132.01	12A
Slowments	Touch Sensitive	Aftersex	110.00	12B
Run	Tourist	Electronic	126.00	3B
goosebumps	Travis Scott	Hip-Hop/Rap	130.00	9A
HIGHEST IN THE ROOM	Travis Scott	Rap/Hip Hop	153.00	
Mahabbah	Tropkillaz	Electronic	103.00	8A
Recognise Real	TroyBoi		130.00	8A
og-bobby	TweRL		176.00	4A
So Am I	Ty Dolla $ign ft. Damian Marley & Skrillex		85.00	8A - Energy 7
1 of 1 (Original Mix)	Tyga	Hip-Hop	98.00	3A
Faded (Explicit) ft. Lil Wayne	Tyga		95.02	8B
SWISH (Dirty)	Tyga		105.00	
Taste - CHILDSPLAY Remix (Dirty)	Tyga ft. Offset		103.00	4A
Hookah	Tyga;Young Thug	Rap/Hip Hop	95.00	11B
Masquerade	Umii, Reva DeVito & B. Bravo	Soul	107.20	4B - Energy 5
Sico Vox - Pump Up The Jam	Up. Records	Other	128.00	
Break Point	UZ	Hip-Hop	105.00	6B
BUK	Valsbezig	Rap/Hip Hop	102.00	4A
2 Step (Crazy Cousinz Remix) Featuring Doctor	Vato Gonzalez	Funky	123.00	5A
Ghost (feat. Vince Staples) (Original Mix)	Vince Staples, With You.	Hip-Hop	114.00	8A
Anoché	Von Alexander	Rap/Hip Hop	81.00	12A
Always Forever (Debukas Remix)	Vondelpark	Electronic	118.00	4A
Clarks (feat. Popcaan & Gaza Slim)	Vybz Kartel	Reggae	99.00	5B
Proper English	Vybz Kartel	Modern Dancehall	87.30	4A
Real Bad Gal	Vybz Kartel	Reggae	100.00	5A
Under Water	Vybz Kartel	Reggae;Dancehall/Ragga	93.00	4A
My PYT [OFFICIAL MUSIC VIDEO]	Wale 		97.00	8A
Messeh	Walter Ego		133.00	6B
Fruit Punch	Walter Ego	UK Funky	128.00	7A
Tur-Key Nla	Wande Coal	Rap/Hip Hop	125.00	8A
Marvin	Wayward 		115.00	3B
Alone (Original Mix)	WD2N	Indie Dance / Nu Disco	123.00	4A
love falls	wesley™		103.38	4A
Move Me (TÂCHES Remix)	Wet		117.00	8A
With U Feat. KDN	Whynot		86.04	3B - Energy 6
Sapphire	Wi-Fiji	<3	113.98	5B
Boasty (Grandtheft x Wuki Dub)	Wiley & Sean Paul & Stefflon Don feat. Idris Elba		124.00	2A
Let U Know Ft. Zilo	Wilfred Giroux		130.00	10A
Daddy Yo	Wizkid		99.00	8A
No Stress	Wizkid		100.00	
Essence (feat. Tems)	Wizkid;Tems	R&B	104.00	8A
Witching Hour	XXYYXX		133.00	11B
Tik Tok (Y2K & ALIZZZ REMIX)	Y2K & Alizzz	Electrónica	132.00	9A
Toxic (BSN Posse -Addicted 2 You- Rework)Ownmaster V.3	Yael Naim 		160.00	2A
If You Leave	Yahtzel		145.00	9A
Lean	Yaw Mini	Afrobeat	92.00	7A
Vem Pro Beco	YBRYD		150.00	Visit https://sophisticateddelinquency.bandcamp.com
Talk Less	Ye Ali	R&B	90.00	8B
Johnny	Yemi Alade	Músicas del mundo	125.00	6A
New Bike	Yibril Rue;Mishii	Rap/Hip Hop;Dirty South	118.00	6B
We Back	Youan		124.00	3A
4x4	Young T & Bugsey	Hip-Hop	104.00	11A - Energy 5
Don't Rush	Young T & Bugsey;Headie One	Rap/Hip Hop	108.00	12A
OEFF	Yung Felix;Poke	Rap/Hip Hop	120.00	12B
Mr Lova	Yung Felix;Zefanio;Ir Sais	Rap/Hip Hop	95.00	5A
Kyoto (Habstrakt Flip)	Yung Lean		120.00	10A
Lovely	YYIOY		134.01	3A
OH	YYIOY		140.00	8A
Hold Me	YYIOY		125.00	4A
Lovely	YYIOY		134.00	3A
OH	YYIOY		140.00	8A
Hold Me	YYIOY		125.00	4A
CAN YOU ALL REALLY FEEL ME	YYIOY		132.00	5A
Wait For	Yyioy		132.01	5A
MUNDIAN TO BACH KE YYIOY x Tearss Club Edit	YYIOY x Tearss Club		128.00	5B
Heatbroken YYIOY Bootleg	YYOIY		132.00	5A
Dun Talk (Zoltan Remix) Featuring Riko Dan	Ziro	Funky	128.00	8A
ANDROMEDA	Lauren nine		87.96	
VOODOO	Lauren nine		85.50	
INSTANTES	Lauren nine		119.08	
FOREVER YOURS	Lauren nine		140.00	
SURT DEL MEU CAP	Lauren nine		102.00	
NAUGHTY WORLD 	Lauren nine		100.00	
SOMEBODY	Lauren nine		84.76	
ME VOY PAL CIELO	Lauren nine		120.00	
METAMORFICA	Lauren nine		128.00	
DIME QUÉ QUIERES SABER	Lauren nine		130.00	
ROSE QUARZT	Lauren nine		115.00	
MARINERO	Lauren nine		82.50	