name,artist
Microdosing,070 Shake
"It's a Vibe (feat. Ty Dolla $ign, Trey Songz & Jhené Aiko)",2 Chainz
Bad Riddim,A-Star
Beautiful (Rustie Edit),A. G. Cook
Fruit,ABRA
Nana,Acid Pauli
Drogba (Joanna),Afro B
They Know,Afro B;Tion Wayne
Look,Aidonia
TELÉFONO,Aitana
Chase,AJ & Deano
Peligrosa,Aleesha;$kyhook;InnerCut
56,Aleesha;Mike Snell
Sweating,Alewya
Peanut Butter (Moon Boots Remix),Alison Valentine
pop ur pussy (master),ALIZZZ - C. TANGANA
Número 10,Alizzz;MC Buzzz;Mc Bin Laden
Follow Me (Erik Hagleton Rework) (Strictly Rhythm) Out March 31,Aly-Us
Heart-Shaped Box,Amber Mark
How Can She,Amtrac
Those Days (Original Mix),Amtrac
Precious Possession,Anna Wise
Karma,Aquihayaquihay
"break up with your girlfriend, i'm bored",Ariana Grande
ROXANNE,Arizona Zervas
Alone With You,Ashlee
PNTHR,Athletixx
Cyanide,AutoLaser
Boasy,Avelino;Not3s
The Big Big Beat,Azealia Banks 
One Touch (feat. AlunaGeorge a,Baauer
A Tu Merced,Bad Bunny
P FKN R,Bad Bunny;Kendo Kaponi;Arcangel
Blink (Prod. DJ Florentino) (feat. El Guincho & Florentino),Bad Gyal
Santa Maria,Bad Gyal;Busy Signal
Live Up To My Name (Dirty),Baka Not Nice
Baza Ba Skivere,Bala Bala Boyz
Heirloom,Basenji
Dawn,Basenji
Mad Gaal,BEAM
Blade (Tidal Wave Of Love) Demo,Ben Khan
Fallin Love (Cashmere Cat Remix),BenZel
Baby Boy,Beyoncé;Sean Paul
Badman Ollo,Bizzey;Yung Felix;Josylvio;3robi
Ramen Noodles,Bizzy Crook
RITMO (Bad Boys For Life),Black Eyed Peas;J Balvin
Really Love,Body Language
Melba's Call (feat. Kelela),Bok Bok
Gold (Star Slinger Refix),Bondax
Millions de mélos,Bramsito;Soprano
Lucuma,Branko & Dengue Dengue Dengue
MPTS,Branko/Pedro
Batty Rider,Buju Banton
Anybody,Burna Boy
Collateral Damage,Burna Boy
Show & Tell (feat. Future),Burna Boy;Future
Gum Body (feat. Jorja Smith),Burna Boy;Jorja Smith
This Side (feat. YG),Burna Boy;YG
Antes de Morirme (feat. Rosalía),C. Tangana
De Pie,C. Tangana
Bien Duro,C. Tangana
Demasiadas Mujeres,C. Tangana
Yelo,C. Tangana;Alizzz
Viene y Va,C. Tangana;Natti Natasha
Tú Me Dejaste De Querer (feat. Niño de Elche & La Hungara),C. Tangana;Niño de Elche;La Hungara
Small Boy,C.P;ShockTown
"Up Inna (Beam, Cham & Alicai Harley Remix)",Cadenza;M.I.A.;GuiltyBeatz;Beam;Cham;Alicaì Harley
Summer (Mike Stud Cover),Calvin Harris
Kelegbe,Candy Bleakz
I Like It,Cardi B;Bad Bunny;J Balvin
Can't Do Without You,Caribou
With Me (Infuze Remix),Cashmere Cat
Adore feat Ariana Grande (MssingNo Remix),Cashmere Cat
Twist and Shout,Chaka Demus & Pliers
Lighter VIP,Champion
Vroom Vroom,Charli XCX
Glow,Chiefs & CRNKN 
Centiped,Childish Gambino
This Is America (Dirty),Childish Gambino
Pills & Automobiles,"Chris Brown Ft. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black"
Kumbaza,Chuckie
Level Up,Ciara
No Eyes Feat. Jaw (Original Mix) ,Claptone
Evening Ever,Clu
Be Yourself,Codec
Turning (Flume Remix),Collarbones
Let Go (VIP),Conducta
Steezing (feat. Coco & J'Danna),Conducta;Coco;J'Danna
"Wanna Go (feat. Mina Rose, Coco & Big Zuu)",Conducta;Mina Rose;Coco;Big Zuu
María,Coral Casino
Live In The Moment,Craig David ft. GoldLink
TLC,Cruz Cafuné;Maikel Delacalle
Perfect Form,Cyril Hahn feat. Shy Girls 
Better,Dallas Hill
Get You (feat. Kali Uchis),Daniel Caesar
Lil Bebe,DaniLeigh
All I Know,DaniLeigh ft. Kes
Broken Flowers,Danny L Harle
Awake for Hours,Danny L Harle
Alicia,Darius & Crayon
Ends,Darrein Safron
All Your Goodies Are Gone feat. Mayer Hawthorne (Shigeto remix),Dennis Coffey
Up (Audio),Desiigner 
You & Me (feat. Eliza Doolittle) (Flume Remix),Disclosure
Disclosure - Tenderly (Melé Remix),Disclosure
Holding On (feat. Gregory Porter),Disclosure
GhanaBoyz Challenge (SOMJI Edition) [feat. Manlikestunna],DJ Flex
Good Comfort,DJ Frass;Shenseea
"Olhei, gostei (feat. Ludmilla)",DJ Lindão;Ludmilla
Be Mine (feat Kai Ryder),DJ Q
Fuck It up Challenge,DJ Telly Tellz
Mafa Mafa,DMW;DaVido;The Flowolf;Peruzzi;Dremo
Juicy - by Museekal,Doja Cat
Contando Lunares (feat. Cruz Cafuné),Don Patricio;Cruz Cafuné
Bandoe (Dirty),Donae'o ft. Don E
Polo (Dirty),DonaeO
My Circle Remix (Dirty),"Donaeo ft. Cadet, Wiley, & Ghetts"
I Feel Love [Original 12'],Donna Summer
Cartier (feat. Chivv & 3robi),Dopebwoy
Santo Domingo,Dopebwoy;Yxng Bane
Barbie Boy (feat. Sega Bodega),Dorian Electra;Sega Bodega
Marimba Rija,Dotorado Pro
Controlla,Drake
One Dance (feat. Wizkid & Kyla),Drake
Fake Love,Drake
Chop Chop,DyDy;Gold Gad
Gotta Have It,Equator Club & Aztek
Martina,Eso.XO.Supreme
Body (feat. Mr Eazi),Eugy
Hinode,Fakear
Brrrrrr (What Happened?) ,Falcons
Gyal Dem Move,Falcons & Juelz
What's Luv - ZIGGY & Praia Del Sol 2018 Remix,Fat Joe ft. Ashanti
Go Back Home,FKJ
The GTW & Bengfang - Cravings,Flight Facilities
Paper Thin,Flume
Pumped Up Kicks (Gigamesh Remix),Foster The People
Lookin Exotic,Future
Patek Water (feat. Offset),Future & Young Thug
We On,Gavlyn & DJ Hoppa
You,Gidge
Choreograph,Gilligan Moss
Llama,Girl Ultra
Abril,Girl Ultra
Adiós,Girl Ultra
Lejos,Girl Ultra;Coco Santos
5th Ave,Gold Panda
"Crew ft. Brent Faiyaz, Shy Glizzy",GoldLink 
PRESSURE,Goon des Garcons
Crocodile Tears,GRADES
Cash Train (feat. Not3s & Blade Brown),GRM Daily;Not3s;BLADE BROWN
Little Bit of This (feat. Vince Staples) (Original Mix),"GTA, Vince Staples"
Something About You,Hayden James
"Never Goin' Broke (Feat. Iamsu!, P-Lo, Kool John, Jay Ant",HBK Gang 
Ukiyo,Hermitude
Addio Mare (feat. Astroboi),Highkili;Astroboi
We Do it ,Hnqo 
Lambada,Hr. Troels;Manos
Cashmere,Hucci
Very First Breath (feat. Irfane),Hudson Mohawke
Passports (feat. Remy Banks),Hudson Mohawke
Foxy Boxing,Hudson Mohawke
Thunder Bay,Hudson Mohawke
Maniac,Hyper Crush
Shade (Dirty),IAMDDB
G.A.F,IAMDDB
Hipster Girls,Iamsu!
Cucumber,J Hus
Good Time - Satoru Club Edit (Dirty),J Hus ft. Burna Boy
Big Conspiracy,J Hus;iceè tgm
Repeat,J Hus;Koffee
Afterglow (Original Mix),Jacques Greene
You Can't Deny,Jacques Greene
Wasteman,Jada Kingdom;Stalk Ashley
Track 16,Jai Paul
Girl,Jamie xx
Hold Tight,Jamie xx
I Know There's Gonna Be (Good Times) [feat. Young Thug & Popcaan],Jamie xx
Obvs,Jamie xx
SeeSaw (feat. Romy),Jamie xx
Stranger In a Room (feat. Oliver Sim),Jamie xx
The Rest Is Noise,Jamie xx
Fresh & Clean,Jaz Elise
Insecure,Jazmine Sullivan & Bryson Tiller
Qui (YYIOY Remix),Jeremih
Faux pa ,Joey Mccrilley
Snooze,Johnny Yukon
On My Mind,Jorja Smith & Preditah
Be Honest (feat. Ms Banks) (Cadenza & AoD Remix),Jorja Smith;Ms Banks
Banku Dade,Jowaa
LLÁMAME,Juicy BAE
Normal,Juls;Kojey Radical
Take Back The Night (Pat Lok 'Day x Nite' Remix),Justin Timberlake
Love Sex Magic (Bodhi Remix),Justin Timberlake Feat. Ciara
Tyrant (feat. Jorja Smith),Kali Uchis
I Love It (Dirty),Kanye West & Lil Pump ft. Adele Givens
Tusa,Karol G;Nicki Minaj
Til The Morning (SNAKEHIPS REMIX),Kehlani
CRZY ,Kehlani 
Momo (Mobile Money),Kelvyn Boy;Mugeez;DarkoVibes
DNA.,Kendrick Lamar
HUMBLE.,Kendrick Lamar
All The Stars (Dirty),Kendrick Lamar & SZA
Turn Me On,Kevin Lyttle
Day 'N' Nite,Kid Cudi
Doin' My Thing (Featured In She's Out Of My League),King Juju
So Fine,Klaves
Come On,Klaves
Will You,Klaves
Mamacita,KM;Frenna;Jonna Fraser
Dollar Sines,KRNE
iSpy (feat. Lil Yachty),KYLE
Young Hearts Run Free,Kym Mazelle
NA - Ecstacy (L-Vis Edit),L-Vis 1990
Meisje,LA$$A;LouiVos;Geechi;Frsh
Queen's Speech Ep.3,Lady Leshurr
Fly Away (Poolside Edit),Laid Back
Picaflor,Lao Ra;C. Tangana
Been a Minute,Last Night In Paris
Boing Boing,Lauwtje;Famke Louise;Poke
Rayon,Letherette
Where I Be,Liable
Faded (Rusty Hook Flip),Lido x ZHU
Wonder Woman (NVOY Remix),LION BABE
Juice,Lizzo
Mujer Bruja,Lola Indigo;Mala Rodríguez
Amigo,Lous and The Yakuza
Party Girls (Sinjin Hawke Remix),"Ludacris, Jeremih, Cashmere Cat, Wiz Khalifa"
Distrust ft. Denzel Curry,Lunice
Partout,Lunice
Isometrix (Original Mix),Machinedrum
Spectrum Sequence (Original Mix),Machinedrum
Tell U feat. Rochelle Jordan (Original Mix),"Machinedrum, Rochelle Jordan"
Replay,Maikel Delacalle
My Love (feat. Drake),Majid Jordan
Lean On (Original Mix),Major Lazer feat. MO & DJ Snake
Que Calor (feat. J Balvin & El Alfa),Major Lazer;J Balvin;El Alfa
4AM,Manny Norté;6lack;Rema;Tion Wayne;Love Renaissance (LVRN)
Man x Woman,Mar
Birthday Card,Marcus Marr & Chet Faker
Ninia,Maria Sioke;Pedro LaDroga
Todo Os Dias,MC Buzzz;King Doudou
Bum Bum Tam Tam - AVI S Remix,MC Fioti
In Fact,Melvitto;Gabzy
Thousand Words Ft Kaleem Taylor (Original Mix) Master,Memeb 
Dime Cuantas Veces,Micro TDH;Rels B
Dime Cuantas Veces (Remix) [feat. Justin Quiles],Micro TDH;Rels B;Lenny Tavarez;Justin Quiles
Bad and Boujee (feat. Lil Uzi Vert),Migos
Sky Walker (Clean),Miguel ft. Travis Scott
The Wave (Thomas Gold Remix),Miike Snow
Mikey B - One In A Million,Mikey B 
MOVE,Mila J 
Sentah (feat. Bryte),"Mina, Bryte"
I'm Better (feat. Lamb),Missy Elliott
Triscuits (Original mix)  ,Monitor 66
Shine Girl,Mostack;Stormzy
Tu Sicaria,Ms Nina;Beauty Brain
Brandy,MssingNo 
Firefly (feat Nao),MURA MASA
Lovesick Fuck,MURA MASA
Miss You,Mura Masa 
Move Me,Mura Masa & Octavian
Complicated,Mura Masa ft. Nao
Trabajo,Murda
Together,Murlo;Conducta
Paris (feat. Jordo),Nakala
Business Woman,Nathy Peluso
Natikillah,Nathy Peluso
Nicolas Jaar - And I Say (Xinobi Edit),Nicolas Jaar
Just A Girl,No Doubt
U,Noah North
You Are,NVOY
Another Level,Olamide
Dos Uno Nueve (219),Omar Apollo
Frío,Omar Apollo
Post To Be,Omarion ft. Chris Brown & Jhene Aiko
OSDHDTT (Original mix) ,Origins Sound
Frontline,Pa Salieu
Stuck On You,Pedro/Bryte
In another room - Pional,PionaL
Life in Grey,Point Point
Somateria,Polkadot
Kiss You Forever,Poolside
Do You Believe,Poolside
Coño,Puri;Jhorrmountain;Adje
Metelo,Puri;Kilate Tesla;Adje;Dopebwoy
Family Tree,Ramz
Rhythm 'N' Gash (Instrumental),Rebound X
Dumebi (S!RENE Edit),Rema
Woman,Rema
Lovenvy,Renz Young
Down The Line (It Takes A Number),Romare
Blijf Bij Mij,Ronnie Flex;Maan
A Palé,Rosalía
Con Altura,Rosalía;J Balvin;El Guincho
"Yo x Ti, Tu x Mi",Rosalía;Ozuna
Glass,Round
Breathe,Rubee Rayne 
Take Me,RUFUS
Rover (feat. DTG),S1mba;DTG
Sunshine Pulse (feat. SIROJ),Sam Tiba
Tap In,Saweetie
Gimme the Light,Sean Paul
Like Glue,Sean Paul 
Patsergedrag,Sevn Alias;Boef
Big Man,Sevn Alias;Mula B;Trobeats
Smart Aleck Kill (feat. Col3trane),SG Lewis
Dobale,Shaybo
Ya Dun Know,Shaybo
MAIN STREET ELECTRICAL PARADE,Shinichi Osawa
Bo Peep (Do U Right),Shlohmo ft. Jeremih
Bam Bam,Sister Nancy
Cause and Effect,Sivey
I Wish (Radio Edit),Skee-Lo
Where Are Ü Now (feat. Justin Bieber),Skrillex & Diplo
Best Friends (Y//2//K Remix),Sophia Grace
Lemonade,Sophie
Hard,Sophie
Elle,Sophie
JUST LIKE WE NEVER SAID GOODBYE,SOPHIE
L.O.V.E.,SOPHIE
VYZEE,SOPHIE
MSMSMSM,SOPHIE
BIPP,SOPHIE
III/IV,Star Slinger
Soco,Starboy;Wizkid;Ceeza Milli;Spotless;Terri
Time Off,starRo & Kyle Dion
Mami Dónde Estás?,Sticky M.a.;Juicy BAE;Jambo
Own It (feat. Ed Sheeran & Burna Boy),Stormzy;Ed Sheeran;Burna Boy
Stwo - Eden (oshi remix),Stwo
Thinking (Maths Time Joy Remix),Submotion Orchestra
Tú Me Haces Sentir,Swallow X;Nico Miseria
I Got U,Sweater Beats
All About Me,Syd
In My Arms,Synkro & Manos
Long Time No See (feat. Atu),Ta-ku
Trust Me,Ta-ku
Vegas (Joey Mccrilley Remix),TÂCHES 
Walking With Elephants (Original Mix) ,Ten Walls
Лев (Kolya Funk Radio Mix),Tenca
The Hills,The Weeknd
Can't Feel My Face,The Weeknd
The Morning (Atlantic Connection mix),The Weeknd
Them Changes,Thundercat
Cold Sweat,Tinashe
Top Winners (feat. Not3s),Tinie;Not3s
I'm On (Clean),Tion Wayne ft. Kojo Funds
Nothing (LO EDIT),TJPN & LO 
Higher Ground,TNGHT
Slowments,Touch Sensitive
Run,Tourist
goosebumps,Travis Scott
HIGHEST IN THE ROOM,Travis Scott
Mahabbah,Tropkillaz
So Am I,Ty Dolla $ign ft. Damian Marley & Skrillex
Faded (Explicit) ft. Lil Wayne,Tyga
SWISH (Dirty),Tyga
Taste - CHILDSPLAY Remix (Dirty),Tyga ft. Offset
BUK,Valsbezig
Clarks (feat. Popcaan & Gaza Slim),Vybz Kartel
Proper English,Vybz Kartel
Real Bad Gal,Vybz Kartel
Under Water,Vybz Kartel
My PYT [OFFICIAL MUSIC VIDEO],Wale 
Tur-Key Nla,Wande Coal
Marvin,Wayward 
Let U Know Ft. Zilo,Wilfred Giroux
Daddy Yo,Wizkid
No Stress,Wizkid
Essence (feat. Tems),Wizkid;Tems
Witching Hour,XXYYXX
Tik Tok (Y2K & ALIZZZ REMIX),Y2K & Alizzz
If You Leave,Yahtzel
New Bike,Yibril Rue;Mishii
We Back,Youan
4x4,Young T & Bugsey
Don't Rush,Young T & Bugsey;Headie One
OEFF,Yung Felix;Poke
Mr Lova,Yung Felix;Zefanio;Ir Sais
INSTANTES,Lauren nine
SURT DEL MEU CAP,Lauren nine
NAUGHTY WORLD ,Lauren nine
SOMEBODY,Lauren nine
ME VOY PAL CIELO,Lauren nine
DIME QUÉ QUIERES SABER,Lauren nine
MARINERO,Lauren nine
Heatbroken YYIOY Bootleg,
Desacato Escolar,"Leo RD, Tokischa & Yomel El Meloso"
Linda,Tokischa & ROSALÍA
Tukuntazo,"Tokischa, Haraka Kiko & El Cherry Scom"
1.KANYE X PHARELL X NUMMBER 1 LOCATION,
2.AALIYAH X MISS YOU RIDDIM,
03 Neon Peach (CHAMOS Edit),Snoh Aalegra
3.BEYONCE X J BALVIN X ALREADY UN BEBE,
4.DOJA CAT X STREETS RIDDIM,
07 What's Next (CHAMOS Edit),Drake
Do It To It,Acraze
Condo,Afro B
SAD GIRLZ LUV MONEY,amaarae
Sexual Healing,Architrackz
damn Right,Audrey Nuna
Flow 2000,Bad Gyal
Mudança,Barata
SAME HANDS (feat. Lil Durk),BIA
WHOLE LOTTA MONEY,BIA
ATM,Bree Runway
B. D’OR (feat. Wizkid),Burna Boy
Don Dada,Cakes Da Killa
Jacques a dit,Camro
Domme Invest,Chivv
Violin,Cookiee Kawaii
FASHIONOVA (feat. BKO & Défano Holwijn),DJ DYLVN
SO FINE (feat. Zefanio & Latifah),DJ DYLVN
Xigubu,Dj Ganyani
Siyagroova,DJ LAG
Vay,Dj Leska
Peru,Fireboy Dml
papi bones (feat. shygirl),FKA twigs
Afterparty,Frenna
Team Onbeskop,Getamilli
Kitten Heel,Isabella LoveStory
Good Vibes,Jay1
Moody!,Jean Deaux
Wicked,Juls
Koko,Karen Nyame KG
Sweet,Kwaku DMC
Duro 2005,La Goony Chonga
"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]",La Pantera
Sugar Mami,La Zowi
Monalisa,Lojay
BOBO,Mariah Angeliq
Pelele,Morad
Zaranza,Nerú Americano
Feeling Good (Hyalyte Edit),Nina Simone
MCM,NSG
Hello Kitty,OH!DULCEARi
Plum,Omega Sapien
ZaZoo Zehh,Pocolee
Charlotte,Prince Kaybee
Tilín,Ptazeta
Palo,Puri
24/7,Rasskulz
Soundgasm,Rema
Velletjes (feat. Blow & Km),Rich2Gether
Birthday Cake,Rihanna
Doe Je Juist,Ronnie Flex
SAOKO,Rosalía
IR,Rubio
Damelo Papi,Shaqi
BDE (feat. Kaydy Cain),Shygirl
SLIME,Shygirl
Sabanaxua,Studio Bros
Overload,Sugababes
D O D O,Tayc
X,Tinashe
a woman is a god,Tommy Genesis
