Título de la pista,Artista,BPM,Tiempo,Tonalidad,Ubicación,Comentarios,Fecha añadida
4x4,Young T & Bugsey,"139,20",3:41,Dbm,/Users/Hit/Desktop/AIb2bDJ - Final/01 4x4.m4a,11A - Energy 5,2022-03-21
BIPP,SOPHIE,"123,99",3:00,Am,/Users/Hit/Desktop/AIb2bDJ - Final/01 BIPP.mp3,11B,2022-03-21
Broken Flowers,Danny L Harle,"122,00",3:24,C,/Users/Hit/Desktop/AIb2bDJ - Final/01 Broken Flowers.mp3,8A,2022-03-21
Cartier (feat. Chivv & 3robi),Dopebwoy,"127,00",3:52,E,/Users/Hit/Desktop/AIb2bDJ - Final/01 Cartier (feat. Chivv & 3robi).m4a,9A,2022-03-21
GhanaBoyz Challenge (SOMJI Edition) [feat. Manlikestunna],DJ Flex,"138,00",1:57,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/01 GhanaBoyz Challenge (SOMJI Edition) [feat. Manlikestunna].mp3,4A,2022-03-21
Hipster Girls,Iamsu!,"129,00",3:13,F#m,/Users/Hit/Desktop/AIb2bDJ - Final/01 Hipster Girls.mp3,9A - Energy 6,2022-03-21
I'm Better (feat. Lamb),Missy Elliott,"105,00",3:33,Cm,/Users/Hit/Desktop/AIb2bDJ - Final/01 I'm Better (feat. Lamb).mp3,5A,2022-03-21
Lemonade,Sophie,"142,99",1:58,Ab,/Users/Hit/Desktop/AIb2bDJ - Final/01 Lemonade.mp3,4A,2022-03-21
Vroom Vroom,Charli XCX,"75,50",3:13,B,/Users/Hit/Desktop/AIb2bDJ - Final/01 Vroom Vroom.mp3,1B,2022-03-21
56,Aleesha;Mike Snell,"98,98",1:38,Abm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 56.mp3,1A,2022-03-21
A Palé,Rosalía,"123,01",2:23,Abm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 A Palé.mp3,6A,2022-03-21
Badman Ollo,Bizzey;Yung Felix;Josylvio;3robi,"108,00",3:51,Abm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Badman Ollo.mp3,6A,2022-03-21
Bien Duro,C. Tangana,"101,00",3:02,Gm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Bien Duro.mp3,6A,2022-03-21
Big Man,Sevn Alias;Mula B;Trobeats,"96,00",2:43,Em,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Big Man.mp3,9A,2022-03-21
BUK,Valsbezig,"102,00",2:51,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 BUK.mp3,4A,2022-03-21
Business Woman,Nathy Peluso,"83,00",3:47,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Business Woman.mp3,6A,2022-03-21
Cash Train (feat. Not3s & Blade Brown),GRM Daily;Not3s;BLADE BROWN,"98,00",2:56,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Cash Train (feat. Not3s & Blade Brown).mp3,7A,2022-03-21
Coño,Puri;Jhorrmountain;Adje,"100,00",2:17,F,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Coño.mp3,9A,2022-03-21
Daddy Yo,Wizkid,"99,00",2:41,Am,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Daddy Yo.mp3,8A,2022-03-21
Don't Rush,Young T & Bugsey;Headie One,"108,00",3:27,Dbm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Don't Rush.mp3,12A,2022-03-21
LLÁMAME,Juicy BAE,"75,00",2:59,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 LLÁMAME.mp3,7A,2022-03-21
Mamacita,KM;Frenna;Jonna Fraser,"130,00",3:14,C,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Mamacita.mp3,8A,2020-01-17
Meisje,LA$$A;LouiVos;Geechi;Frsh,"108,00",2:43,Dbm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Meisje.mp3,12A,2022-03-21
Metelo,Puri;Kilate Tesla;Adje;Dopebwoy,"100,00",2:51,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Metelo.mp3,7A,2022-03-21
Mr Lova,Yung Felix;Zefanio;Ir Sais,"95,00",2:42,Cm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Mr Lova.mp3,5A,2022-03-21
New Bike,Yibril Rue;Mishii,"118,00",2:19,Bbm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 New Bike.mp3,6B,2020-04-11
Número 10,Alizzz;MC Buzzz;Mc Bin Laden,"124,97",2:26,Ebm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Número 10.mp3,2A,2022-03-21
"Olhei, gostei (feat. Ludmilla)",DJ Lindão;Ludmilla,"150,00",2:35,Em,"/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Olhei, gostei (feat. Ludmilla).mp3",12B,2022-03-21
Patsergedrag,Sevn Alias;Boef,"124,00",3:09,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Patsergedrag.mp3,7A,2022-03-21
Santo Domingo,Dopebwoy;Yxng Bane,"98,00",2:28,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Santo Domingo.mp3,4A,2022-03-21
Small Boy,C.P;ShockTown,"100,00",3:36,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Small Boy.mp3,5A,2022-03-21
Soco,Starboy;Wizkid;Ceeza Milli;Spotless;Terri,"108,00",4:15,Am,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Soco.mp3,7A,2022-03-21
Trabajo,Murda,"108,00",2:26,A,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Trabajo.mp3,8A,2022-03-21
Tu Sicaria,Ms Nina;Beauty Brain,"98,00",2:26,F#m,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Tu Sicaria.mp3,7A,2022-03-21
Tur-Key Nla,Wande Coal,"125,00",3:52,Am,/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Tur-Key Nla.mp3,8A,2022-03-21
"Wanna Go (feat. Mina Rose, Coco & Big Zuu)",Conducta;Mina Rose;Coco;Big Zuu,"136,00",2:38,F#m,"/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Wanna Go (feat. Mina Rose, Coco & Big Zuu).mp3",11A,2022-03-21
"Yo x Ti, Tu x Mi",Rosalía;Ozuna,"92,00",3:21,Ebm,"/Users/Hit/Desktop/AIb2bDJ - Final/1-01 Yo x Ti, Tu x Mi.mp3",2A,2022-03-21
Normal,Juls;Kojey Radical,"130,00",3:36,Am,/Users/Hit/Desktop/AIb2bDJ - Final/1-02 Normal.mp3,11A,2022-03-21
Boing Boing,Lauwtje;Famke Louise;Poke,"100,00",3:15,F,/Users/Hit/Desktop/AIb2bDJ - Final/1-03 Boing Boing.mp3,5A,2020-01-17
OEFF,Yung Felix;Poke,"120,00",2:14,Ebm,/Users/Hit/Desktop/AIb2bDJ - Final/1-04 OEFF.mp3,12B,2022-03-21
Todo Os Dias,MC Buzzz;King Doudou,"130,00",2:46,Gm,/Users/Hit/Desktop/AIb2bDJ - Final/1-08 Todo Os Dias.mp3,6A,2022-03-21
P FKN R,Bad Bunny;Kendo Kaponi;Arcangel,"100,95",4:18,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/1-18 P FKN R.mp3,5A,2022-03-21
"Up Inna (Beam, Cham & Alicai Harley Remix) [feat. BEAM, Cham & Alicaì Harley]","Cadenza, M.I.A. & GuiltyBeatz","123,00",3:47,Fm,"/Users/Hit/Desktop/AIb2bDJ - Final/02 Up Inna (Beam, Cham & Alicai Harley Remix) [feat. BEAM, Cham & Alicaì Harley].m4a",,2021-10-03
Brrrrrr (What Happened?),Falcons,"90,00",3:38,F#m,/Users/Hit/Desktop/AIb2bDJ - Final/03 Brrrrrr (What Happened_).mp3,10A,2022-03-21
Gimme the Light,Sean Paul,"107,18",3:48,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/03 Gimme the Light.mp3,7A,2022-03-21
Partout,Lunice,"128,00",2:32,Bm,/Users/Hit/Desktop/AIb2bDJ - Final/03 Partout.mp3,9A,2022-03-21
Sentah (feat. Bryte),"Mina, Bryte","125,00",3:08,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/03 Sentah (feat. Bryte).mp3,7A,2022-03-21
Mahabbah,Tropkillaz,"103,00",2:58,Em,/Users/Hit/Desktop/AIb2bDJ - Final/04 Mahabbah.m4a,8A,2022-03-21
Marimba Rija,Dotorado Pro,"130,00",3:00,Am,/Users/Hit/Desktop/AIb2bDJ - Final/04 Marimba Rija.m4a,8A,2022-03-21
Stuck On You,Pedro/Bryte,"130,00",2:50,C,/Users/Hit/Desktop/AIb2bDJ - Final/07 - Stuck On You.mp3,,2021-07-02
Blink (Prod. DJ Florentino) (feat. El Guincho & Florentino),Bad Gyal,"94,00",4:32,Eb,/Users/Hit/Desktop/AIb2bDJ - Final/07 Blink (Prod. DJ Florentino) (feat. El Guincho & Florentino).m4a,5A,2022-03-21
Mad Gaal,BEAM,"100,00",2:17,Bb,/Users/Hit/Desktop/AIb2bDJ - Final/07 Mad Gaal.m4a,5A,2022-03-21
Proper English,Vybz Kartel,"174,60",4:01,Cm,/Users/Hit/Desktop/AIb2bDJ - Final/07 Proper English.mp3,4A,2022-03-21
Banku Dade,Jowaa,"126,00",3:36,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/11 Banku Dade.mp3,4A,2022-03-21
Bad Riddim,A-Star,"130,00",2:49,Bbm,/Users/Hit/Desktop/AIb2bDJ - Final/A-Star - Bad Riddim.mp3,4A,2022-03-21
Sweating,Alewya,"102,00",3:24,Bm,/Users/Hit/Desktop/AIb2bDJ - Final/Alewya - Sweating.mp3,10A,2022-03-21
Cyanide,Avelino;Not3s,"108,00",2:43,Am,/Users/Hit/Desktop/AIb2bDJ - Final/Avelino - Boasy.mp3,7A,2022-03-21
Bandoe (Dirty),Donae'o ft. Don E,"128,00",3:01,Bm,/Users/Hit/Desktop/AIb2bDJ - Final/Bandoe (Dirty).mp3,9A,2022-03-21
MPTS,Branko/Pedro,"127,00",3:18,Bm,/Users/Hit/Desktop/AIb2bDJ - Final/Branko - MPTS.mp3,,2021-07-02
Bum Bum Tam Tam - AVI S Remix,MC Fioti,"128,00",2:43,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/Bum Bum Tam Tam - AVI S Remix.mp3,11A,2022-03-21
Kelegbe,Candy Bleakz,"122,00",3:00,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/Candy Bleakz - Kelegbe.mp3,4A,2022-03-21
Day 'N' Nite,Kid Cudi,"138,00",3:07,Bm,/Users/Hit/Desktop/AIb2bDJ - Final/Day 'N' Nite.mp3,10A,2022-03-21
Dumebi (S!RENE Edit),Rema,"109,97",3:24,Bm,/Users/Hit/Desktop/AIb2bDJ - Final/Dumebi (S!RENE Edit).mp3,10A,2020-04-11
Chop Chop,DyDy;Gold Gad,"99,00",2:39,Gm,/Users/Hit/Desktop/AIb2bDJ - Final/DyDy - Chop Chop.mp3,6A,2022-03-21
Gyal Dem Move,Falcons & Juelz,"130,00",3:45,Ebm,/Users/Hit/Desktop/AIb2bDJ - Final/Gyal Dem Move.mp3,2A,2022-03-21
Addio Mare (feat. Astroboi),Highkili;Astroboi,"96,00",3:12,Ab,/Users/Hit/Desktop/AIb2bDJ - Final/Highkili - Addio Mare (feat. Astroboi).mp3,5A,2022-03-21
I'm On (Clean),Tion Wayne ft. Kojo Funds,"102,00",2:52,Cm,/Users/Hit/Desktop/AIb2bDJ - Final/I'm On (Clean).mp3,4A - Energy 6,2022-03-21
Wasteman,Jada Kingdom;Stalk Ashley,"90,00",3:29,Em,/Users/Hit/Desktop/AIb2bDJ - Final/Jada Kingdom - Wasteman.mp3,10A,2021-06-19
Fresh & Clean,Jaz Elise,"101,00",3:04,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/Jaz Elise - Fresh & Clean.mp3,5A,2022-03-21
Juicy - by Museekal,Doja Cat,"85,00",3:09,Dm,/Users/Hit/Desktop/AIb2bDJ - Final/Juicy - by Museekal.mp3,7A,2022-03-21
Momo (Mobile Money),Kelvyn Boy;Mugeez;DarkoVibes,"108,00",4:11,Gm,/Users/Hit/Desktop/AIb2bDJ - Final/Kelvyn Boy - Momo (Mobile Money).mp3,6A,2022-03-21
Kumbaza,Chuckie,"128,00",2:32,Gm,/Users/Hit/Desktop/AIb2bDJ - Final/Kumbaza.mp3,6A,2022-03-21
Like Glue,Sean Paul,"97,90",3:57,Db,/Users/Hit/Desktop/AIb2bDJ - Final/Like Glue.mp3,3B,2022-03-21
Amigo,Lous and The Yakuza,"118,00",2:35,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/Lous and The Yakuza - Amigo.mp3,4A,2022-03-21
Ninia,Maria Sioke;Pedro LaDroga,"94,00",3:09,Abm,/Users/Hit/Desktop/AIb2bDJ - Final/Maria Sioke - Ninia.mp3,1A,2022-03-21
My Circle Remix (Dirty),"Donaeo ft. Cadet, Wiley, & Ghetts","128,00",4:16,Db,/Users/Hit/Desktop/AIb2bDJ - Final/My Circle Remix (Dirty).mp3,12A,2022-03-21
Frontline,Pa Salieu,"97,50",3:21,Cm,/Users/Hit/Desktop/AIb2bDJ - Final/Pa Salieu - Frontline.mp3,5A/4A,2022-03-21
Queen's Speech Ep.3,Lady Leshurr,"128,00",3:31,F#m,/Users/Hit/Desktop/AIb2bDJ - Final/Queen's Speech Ep.3.mp3,11A,2022-03-21
Rover (feat. DTG),S1mba;DTG,"108,00",2:47,Bm,/Users/Hit/Desktop/AIb2bDJ - Final/S1mba - Rover (feat. DTG).mp3,10A,2022-03-21
Tap In,Saweetie,"100,00",2:19,B,/Users/Hit/Desktop/AIb2bDJ - Final/Saweetie - Tap In.mp3,5A,2022-03-21
Dobale,Shaybo,"97,00",2:34,E,/Users/Hit/Desktop/AIb2bDJ - Final/Shaybo - Dobale.mp3,9A,2022-03-21
Ya Dun Know,Shaybo,"100,00",2:45,Gm,/Users/Hit/Desktop/AIb2bDJ - Final/Shaybo - Ya Dun Know.mp3,6A,2022-03-21
Tú Me Haces Sentir,Swallow X;Nico Miseria,"113,00",3:28,Bm,/Users/Hit/Desktop/AIb2bDJ - Final/Swallow X - Tú Me Haces Sentir.mp3,,2022-03-21
SWISH (Dirty),Tyga,"105,00",3:13,E,/Users/Hit/Desktop/AIb2bDJ - Final/SWISH (Dirty).mp3,12B,2022-03-21
Top Winners (feat. Not3s),Tinie;Not3s,"108,00",2:51,Cm,/Users/Hit/Desktop/AIb2bDJ - Final/Tinie - Top Winners (feat. Not3s).mp3,5A,2022-03-21
Under Water,Vybz Kartel,"93,00",3:00,Fm,/Users/Hit/Desktop/AIb2bDJ - Final/Vybz Kartel - Under Water.mp3,4A,2022-03-21
Essence (feat. Tems),Wizkid;Tems,"104,00",4:08,Em,/Users/Hit/Desktop/AIb2bDJ - Final/Wizkid - Essence (feat. Tems).mp3,8A,2022-03-21
Santa Maria,Bad Gyal;Busy Signal,"107,00",2:34,Em,/Users/Hit/Desktop/AIB2B2/1-01 Santa Maria.mp3,9A,2020-02-29
Moody!,Jean Deaux,"84,50",1:45,Am,/Users/Hit/Desktop/+100/Jean Deaux - Moody!.mp3,9A,2022-02-08
Plum,Omega Sapien,"87,00",2:39,Abm,/Users/Hit/Desktop/+100/Omega Sapien - Plum.mp3,2A,2022-02-08
"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]",La Pantera,"87,00",6:53,Cm,"/Users/Hit/Desktop/+100/La Pantera - Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix].mp3",5A,2022-02-08
Hello Kitty,OH!DULCEARi,"80,00",1:39,Ebm,/Users/Hit/Desktop/+100/OH!DULCEARi - Hello Kitty.mp3,2A,2022-02-08
BOBO,Mariah Angeliq,"92,00",3:44,Abm,/Users/Hit/Desktop/+100/Mariah Angeliq - BOBO.mp3,1A,2022-02-08
Palo,Puri,"95,00",2:45,Am,/Users/Hit/Desktop/+100/Puri - Palo.mp3,9A,2022-02-08
Flow 2000,Bad Gyal,"95,10",2:35,F#m,/Users/Hit/Desktop/+100/Bad Gyal - Flow 2000.mp3,10A,2022-02-08
Kitten Heel,Isabella LoveStory,"98,00",2:31,F#m,/Users/Hit/Desktop/+100/Isabella LoveStory - Kitten Heel.mp3,4A,2022-02-08
Vay,Dj Leska,"98,00",3:39,Am,/Users/Hit/Desktop/+100/Dj Leska - Vay.mp3,8A,2022-02-08
D O D O,Tayc,"99,00",2:59,Bbm,/Users/Hit/Desktop/+100/Tayc - D O D O.mp3,4A,2022-02-08
ZaZoo Zehh,Pocolee,"132,00",3:34,F,/Users/Hit/Desktop/+100/Pocolee - ZaZoo Zehh.mp3,7B,2022-02-08
Sola,Sangre Nueva,"100,00",4:09,Cm,/Users/Hit/Desktop/+100/Sangre Nueva - Sola.mp3,5A,2022-02-08
SAOKO,Rosalía,"99,92",2:17,Em,/Users/Hit/Desktop/+100/Rosalía - SAOKO.mp3,5A,2022-02-08
Soundgasm,Rema,"100,00",3:24,Abm,/Users/Hit/Desktop/+100/Rema - Soundgasm.mp3,12A,2022-02-08
MCM,NSG,"100,00",3:11,Fm,/Users/Hit/Desktop/+100/NSG - MCM.mp3,4A,2022-02-08
01 Missy Riddim,CHAMOS x Aizen Sama,"100,00",1:57,Cm,/Users/Hit/Desktop/+100/01 Missy Riddim.mp3,5A,2022-02-08
SO FINE (feat. Zefanio & Latifah),DJ DYLVN,"100,00",2:26,F#m,/Users/Hit/Desktop/+100/DJ DYLVN - SO FINE (feat. Zefanio & Latifah).mp3,11A,2022-02-08
24/7,Rasskulz,"101,00",1:56,F#,/Users/Hit/Desktop/+100/Rasskulz - 24-7.mp3,3A,2022-02-08
"The Kid LAROI, Justin Bieber - STAY (Sico Vox & Brad Braxton Remix)",Sico Vox & Brad Braxton,"102,00",2:21,Db,"/Users/Hit/Desktop/+100/The Kid LAROI, Justin Bieber - STAY (Sico Vox & Brad Braxton Remix).mp3",4B,2022-02-08
B. D’OR (feat. Wizkid),Burna Boy,"104,00",3:09,Em,/Users/Hit/Desktop/+100/Burna Boy - B. D’OR (feat. Wizkid).mp3,9A,2022-02-08
Domme Invest,Chivv,"105,00",3:04,Gm,/Users/Hit/Desktop/+100/Chivv - Domme Invest.mp3,6A,2022-02-08
Peru,Fireboy Dml,"108,00",2:31,Cm,/Users/Hit/Desktop/+100/Fireboy Dml - Peru.mp3,6A,2022-02-08
SAD GIRLZ LUV MONEY,amaarae,"110,03",3:24,Dbm,/Users/Hit/Desktop/+100/amaarae - SAD GIRLZ LUV MONEY (Remix).mp3,12A,2022-02-08
Desacato Escolar,"Leo RD, Tokischa & Yomel El Meloso","110,00",2:37,Ebm,/Users/Hit/Desktop/+100/01 Desacato Escolar.m4a,2A,2022-02-08
ATM,Bree Runway,"111,00",3:08,E,/Users/Hit/Desktop/+100/Bree Runway - ATM.mp3,9A,2022-02-08
Monalisa,Lojay,"113,00",3:34,Bbm,/Users/Hit/Desktop/+100/Lojay - Monalisa.mp3,3A,2022-02-08
Koko,Karen Nyame KG,"115,00",2:52,Gm,/Users/Hit/Desktop/+100/Karen Nyame KG - Koko.mp3,5A,2022-02-08
Tukuntazo,"Tokischa, Haraka Kiko & El Cherry Scom","114,00",3:17,Dm,/Users/Hit/Desktop/+100/01 Tukuntazo.m4a,7A,2022-02-08
Linda,Tokischa & ROSALÍA,"115,00",2:24,F#m,/Users/Hit/Desktop/+100/01 Linda.m4a,7A,2022-02-08
Charlotte,Prince Kaybee,"122,00",5:49,Dbm,/Users/Hit/Desktop/+100/Prince Kaybee - Charlotte.mp3,12A,2022-02-08
Team Onbeskop,Getamilli,"98,00",2:44,Ab,/Users/Hit/Desktop/+100/Getamilli - Team Onbeskop.mp3,5A,2022-02-08
Sabanaxua,Studio Bros,"125,00",5:41,Ebm,/Users/Hit/Desktop/+100/Studio Bros - Sabanaxua.mp3,2A,2022-02-08
Mafro 2.0,Soul Faya,"125,00",3:32,Gm,/Users/Hit/Desktop/+100/Soul Faya - Mafro 2.0.mp3,5A,2022-02-08
Damelo Papi,Shaqi,"125,00",2:37,Ab,/Users/Hit/Desktop/+100/Shaqi - Damelo Papi (Extended Mix).mp3,All,2022-02-08
Wicked,Juls,"127,00",3:09,Gm,/Users/Hit/Desktop/+100/Juls - Wicked.mp3,5A,2022-02-08
Amagroove,Gina Jeanz,"124,00",3:22,Fm,/Users/Hit/Desktop/+100/Gina Jeanz - Amagroove.mp3,4A,2022-02-08
Ingxolo (Ayonto Yam),Dlala Lazz,"126,00",4:35,Cm,/Users/Hit/Desktop/+100/Dlala Lazz - Ingxolo (Ayonto Yam).mp3,5A,2022-02-08
Xigubu,Dj Ganyani,"126,00",5:50,Gm,/Users/Hit/Desktop/+100/Dj Ganyani - Xigubu.mp3,3A,2022-02-08
Siyagroova,DJ LAG,"124,00",4:48,Dbm,/Users/Hit/Desktop/+100/DJ LAG - Siyagroova.mp3,12A,2022-02-08
CIDRA,D'Cantwo Jr.,"125,00",3:12,Cm,/Users/Hit/Desktop/+100/D-'Cantwo Jr. - CIDRA.mp3,5A,2022-02-08
Mudança,Barata,"126,00",6:02,Cm,/Users/Hit/Desktop/+100/Barata - Mudança.mp3,5A,2022-02-08
Don Dada,Cakes Da Killa,"125,00",3:05,Fm,/Users/Hit/Desktop/+100/Cakes Da Killa - Don Dada.mp3,9A,2022-02-08
Do It To It,Acraze,"125,00",2:37,Bm,/Users/Hit/Desktop/+100/Acraze - Do It To It.mp3,5A,2022-02-08
The Office,Gafacci,"128,00",3:47,D,/Users/Hit/Desktop/+100/Gafacci - The Office.mp3,6A,2022-02-08
O O O,Chungo,"128,00",6:30,F#m,/Users/Hit/Desktop/+100/Chungo - O O O.mp3,11A,2022-02-08
a woman is a god,Tommy Genesis,"129,00",2:58,G,/Users/Hit/Desktop/+100/Tommy Genesis - a woman is a god (BIA Remix).mp3,9A,2022-02-08
Kuribotas,Tia Maria Produções,"130,00",2:56,Bb,/Users/Hit/Desktop/+100/Tia Maria Produções - Kuribotas.mp3,2A,2022-02-08
Overload,Sugababes,"130,00",4:59,F#,/Users/Hit/Desktop/+100/Sugababes - Overload (Majestic Remix).mp3,11A,2022-02-08
Tilín,Ptazeta,"130,00",2:08,D,/Users/Hit/Desktop/+100/Ptazeta - Tilín.mp3,All,2022-02-08
Zaranza,Nerú Americano,"130,00",3:37,Fm,/Users/Hit/Desktop/+100/Nerú Americano - Zaranza.mp3,4A,2022-02-08
Sensei,Karen Nyame KG,"129,00",4:33,Dbm,/Users/Hit/Desktop/+100/Karen Nyame KG - Sensei.mp3,12A,2022-02-08
Waves,Hagan,"130,00",4:17,F#m,/Users/Hit/Desktop/+100/Hagan - Waves.mp3,11A,2022-02-08
Swervin',DJ Polo,"130,00",4:30,F#,/Users/Hit/Desktop/+100/DJ Polo - Swervin-'.mp3,3A,2022-02-08
Condo,Afro B,"130,00",2:57,Em,/Users/Hit/Desktop/+100/Afro B - Condo (DJ Q Remix).mp3,9A,2022-02-08
X,Tinashe,"135,00",2:51,Eb,/Users/Hit/Desktop/+100/Tinashe - X.mp3,4A,2022-02-08
Pelele,Morad,"145,00",3:36,F#m,/Users/Hit/Desktop/+100/Morad - Pelele.mp3,12A,2022-02-08
Sugar Mami,La Zowi,"98,00",2:56,Dm,/Users/Hit/Desktop/+100/La Zowi - Sugar Mami.mp3,8A,2022-02-08
Sweet,Kwaku DMC,"140,00",2:03,Cm,/Users/Hit/Desktop/+100/Kwaku DMC - Sweet.mp3,5A,2022-02-08
JOY WITH ME,DJ LAWY,"130,64",1:21,Ab,/Users/Hit/Desktop/+100/DJ LAWY - JOY WITH ME.mp3,2A,2022-02-08
Violin,Cookiee Kawaii,"140,03",1:44,D,/Users/Hit/Desktop/+100/Cookiee Kawaii - Violin.mp3,8A,2022-02-08
Jacques a dit,Camro,"100,00",3:03,Am,/Users/Hit/Desktop/+100/Camro - Jacques a dit.mp3,8A,2022-02-08
SAME HANDS (feat. Lil Durk),BIA,"75,00",3:26,F#m,/Users/Hit/Desktop/+100/BIA - SAME HANDS (feat. Lil Durk).mp3,2A,2022-02-08